"uriActivo","nombreActivo","fichaActivoInfoLobby","uriTipo","uriPersona","uriAudiencia","CodigoURIPersona","nombre","tipoActivo","uriOrganismo","uriFecha","organismo","IDORPortal","uriInicio","anio","trimestre"
"http://datos.infolobby.cl/infolobby/Activo/1242356","ALEXANDRE LUIS PIRES","http://www.infolobby.cl/Ficha/SujetoActivo/0c6d1132271af4f3dacc32d7207c31a7","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/0c6d1132271af4f3dacc32d7207c31a7","http://datos.infolobby.cl/infolobby/registroaudiencia/ad008151","0c6d1132271af4f3dacc32d7207c31a7","ALEXANDRE LUIS PIRES","Lobista","http://datos.infolobby.cl/infolobby/institucion/ad008","nodeID://b1726945674","FUERZA AÉREA DE CHILE","ad008","nodeID://b1743458621",2014,4
"http://datos.infolobby.cl/infolobby/Activo/49473","Daniela Lipari Pinochet","http://www.infolobby.cl/Ficha/SujetoActivo/1550ffac132861e0c66d3327515f0bdf","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/1550ffac132861e0c66d3327515f0bdf","http://datos.infolobby.cl/infolobby/registroaudiencia/ah001381","1550ffac132861e0c66d3327515f0bdf","Daniela Lipari Pinochet","Lobista","http://datos.infolobby.cl/infolobby/institucion/ah001","nodeID://b1726615142","SUBSECRETARÍA DE ECONOMÍA","ah001","nodeID://b1743293355",2014,4
"http://datos.infolobby.cl/infolobby/Activo/49596","Christian Asinelli","http://www.infolobby.cl/Ficha/SujetoActivo/b070b53dc06be76be4ed334fa44e6146","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/b070b53dc06be76be4ed334fa44e6146","http://datos.infolobby.cl/infolobby/registroaudiencia/am001791","b070b53dc06be76be4ed334fa44e6146","Christian Asinelli","Lobista","http://datos.infolobby.cl/infolobby/institucion/am001","nodeID://b1726615214","SUBSECRETARÍA DE OBRAS PÚBLICAS","am001","nodeID://b1743293391",2014,4
"http://datos.infolobby.cl/infolobby/Activo/49565","Hugo Hernán Becerra Medina","http://www.infolobby.cl/Ficha/SujetoActivo/33823b5e298bea42facf5ae5225b5787","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/33823b5e298bea42facf5ae5225b5787","http://datos.infolobby.cl/infolobby/registroaudiencia/an001661","33823b5e298bea42facf5ae5225b5787","Hugo Hernán Becerra Medina","Lobista","http://datos.infolobby.cl/infolobby/institucion/an001","nodeID://b1726615188","SUBSECRETARIA DE TRANSPORTES","an001","nodeID://b1743293378",2014,4
"http://datos.infolobby.cl/infolobby/Activo/49650","Celedonio Von Wuthenau","http://www.infolobby.cl/Ficha/SujetoActivo/9dc215a297a2b7a1513fc5adaed857ad","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/9dc215a297a2b7a1513fc5adaed857ad","http://datos.infolobby.cl/infolobby/registroaudiencia/an002891","9dc215a297a2b7a1513fc5adaed857ad","Celedonio Von Wuthenau","Lobista","http://datos.infolobby.cl/infolobby/institucion/an002","nodeID://b1726615234","SUBSECRETARÍA DE TELECOMUNICACIONES","an002","nodeID://b1743293401",2014,4
"http://datos.infolobby.cl/infolobby/Activo/49649","Daniel José Fitipaldo","http://www.infolobby.cl/Ficha/SujetoActivo/0cb83c53e3688a59aa9a5c6ba9869e5a","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/0cb83c53e3688a59aa9a5c6ba9869e5a","http://datos.infolobby.cl/infolobby/registroaudiencia/an002891","0cb83c53e3688a59aa9a5c6ba9869e5a","Daniel José Fitipaldo","Lobista","http://datos.infolobby.cl/infolobby/institucion/an002","nodeID://b1726615234","SUBSECRETARÍA DE TELECOMUNICACIONES","an002","nodeID://b1743293401",2014,4
"http://datos.infolobby.cl/infolobby/Activo/2452167","Elizabeth Salinas","http://www.infolobby.cl/Ficha/SujetoActivo/66e4dc8860124d50d73fe386b6e9d374","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/66e4dc8860124d50d73fe386b6e9d374","http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6011","66e4dc8860124d50d73fe386b6e9d374","elizabeth salinas","Lobista","http://datos.infolobby.cl/infolobby/institucion/nr006","nodeID://b1727487514","CAMARA DE DIPUTADOS","nr006","nodeID://b1743729541",2014,4
"http://datos.infolobby.cl/infolobby/Activo/2452172","MaríaTeresa OvalleTapia","http://www.infolobby.cl/Ficha/SujetoActivo/e43f1d44c31127c49c0f9afcb1451884","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/e43f1d44c31127c49c0f9afcb1451884","http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6031","e43f1d44c31127c49c0f9afcb1451884","María Teresa Ovalle","Lobista","http://datos.infolobby.cl/infolobby/institucion/nr006","nodeID://b1727487516","CAMARA DE DIPUTADOS","nr006","nodeID://b1743729542",2014,4
"http://datos.infolobby.cl/infolobby/Activo/2452174","JuanLuis TapiaDonoso","http://www.infolobby.cl/Ficha/SujetoActivo/cd2960cc42cec1eec1e79dbca1355d22","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/cd2960cc42cec1eec1e79dbca1355d22","http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6251","cd2960cc42cec1eec1e79dbca1355d22","JuanLuis TapiaDonoso","Lobista","http://datos.infolobby.cl/infolobby/institucion/nr006","nodeID://b1727487518","CAMARA DE DIPUTADOS","nr006","nodeID://b1743729543",2014,4
"http://datos.infolobby.cl/infolobby/Activo/2452184","Raul Morales","http://www.infolobby.cl/Ficha/SujetoActivo/25c4c4e134e6a2a786f3127dacb4caac","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/25c4c4e134e6a2a786f3127dacb4caac","http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6421","25c4c4e134e6a2a786f3127dacb4caac","Raúl Morales Lártiga","Lobista","http://datos.infolobby.cl/infolobby/institucion/nr006","nodeID://b1727487528","CAMARA DE DIPUTADOS","nr006","nodeID://b1743729548",2014,4
"http://datos.infolobby.cl/infolobby/Activo/2452170","Felipe delSolarAgüero","http://www.infolobby.cl/Ficha/SujetoActivo/b77c1c7f58ff298462d9cf675063c060","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/b77c1c7f58ff298462d9cf675063c060","http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6031","b77c1c7f58ff298462d9cf675063c060","Felipe del Solar Agüero","Lobista","http://datos.infolobby.cl/infolobby/institucion/nr006","nodeID://b1727487516","CAMARA DE DIPUTADOS","nr006","nodeID://b1743729542",2014,4
"http://datos.infolobby.cl/infolobby/Activo/2452169","Andrés Nazer","http://www.infolobby.cl/Ficha/SujetoActivo/e2e542945e4b31c3eb2b599fbfb0e136","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/e2e542945e4b31c3eb2b599fbfb0e136","http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6011","e2e542945e4b31c3eb2b599fbfb0e136","ANDRES NAZER VEGA","Lobista","http://datos.infolobby.cl/infolobby/institucion/nr006","nodeID://b1727487514","CAMARA DE DIPUTADOS","nr006","nodeID://b1743729541",2014,4
"http://datos.infolobby.cl/infolobby/Activo/721","Luis Enrique Chamorro Díaz","http://www.infolobby.cl/Ficha/SujetoActivo/6fbe9d7a5154dca72f8b252aec703d9e","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/6fbe9d7a5154dca72f8b252aec703d9e","http://datos.infolobby.cl/infolobby/registroaudiencia/nr0081201481","6fbe9d7a5154dca72f8b252aec703d9e","Luis Chamorro Díaz","Lobista","http://datos.infolobby.cl/infolobby/institucion/nr008","nodeID://b1726605800","MINISTERIO PUBLICO","nr008","nodeID://b1743288684",2014,4
"http://datos.infolobby.cl/infolobby/Activo/49652","GERALDO GOMES","http://www.infolobby.cl/Ficha/SujetoActivo/653775320a4d0ef86423f50707b1a5e8","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/653775320a4d0ef86423f50707b1a5e8","http://datos.infolobby.cl/infolobby/registroaudiencia/ad022901","653775320a4d0ef86423f50707b1a5e8","GERALDO GOMES","Lobista","http://datos.infolobby.cl/infolobby/institucion/ad022","nodeID://b1726615236","SUBSECRETARIA PARA LAS FUERZAS ARMADAS","ad022","nodeID://b1743293402",2014,4
"http://datos.infolobby.cl/infolobby/Activo/49651","ALEXANDRE LUIS PIRES","http://www.infolobby.cl/Ficha/SujetoActivo/0c6d1132271af4f3dacc32d7207c31a7","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/0c6d1132271af4f3dacc32d7207c31a7","http://datos.infolobby.cl/infolobby/registroaudiencia/ad022901","0c6d1132271af4f3dacc32d7207c31a7","ALEXANDRE LUIS PIRES","Lobista","http://datos.infolobby.cl/infolobby/institucion/ad022","nodeID://b1726615236","SUBSECRETARIA PARA LAS FUERZAS ARMADAS","ad022","nodeID://b1743293402",2014,4
"http://datos.infolobby.cl/infolobby/Activo/49654","JACKSON SCHNEIDER","http://www.infolobby.cl/Ficha/SujetoActivo/a26806dce7582b03501d36e35f6de3e9","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/a26806dce7582b03501d36e35f6de3e9","http://datos.infolobby.cl/infolobby/registroaudiencia/ad022901","a26806dce7582b03501d36e35f6de3e9","SinInformacion SinInformacion","Lobista","http://datos.infolobby.cl/infolobby/institucion/ad022","nodeID://b1726615236","SUBSECRETARIA PARA LAS FUERZAS ARMADAS","ad022","nodeID://b1743293402",2014,4
"http://datos.infolobby.cl/infolobby/Activo/49653","JOSE LUIS D´AVILA MOLINA","http://www.infolobby.cl/Ficha/SujetoActivo/80372b0bedd9de9c6ac216bcf5940b21","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/80372b0bedd9de9c6ac216bcf5940b21","http://datos.infolobby.cl/infolobby/registroaudiencia/ad022901","80372b0bedd9de9c6ac216bcf5940b21","JOSE LUIS D´AVILA MOLINA","Lobista","http://datos.infolobby.cl/infolobby/institucion/ad022","nodeID://b1726615236","SUBSECRETARIA PARA LAS FUERZAS ARMADAS","ad022","nodeID://b1743293402",2014,4
"http://datos.infolobby.cl/infolobby/Activo/49679","Cesar Alejandro Guala Catalan","http://www.infolobby.cl/Ficha/SujetoActivo/a80b37a8654c8ba4d468203dbc00b883","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/a80b37a8654c8ba4d468203dbc00b883","http://datos.infolobby.cl/infolobby/registroaudiencia/aw002981","a80b37a8654c8ba4d468203dbc00b883","Cesar Alejandro Guala Catalan","Lobista","http://datos.infolobby.cl/infolobby/institucion/aw002","nodeID://b1726615252","SUBSECRETARÍA DEL MEDIO AMBIENTE","aw002","nodeID://b1743293410",2014,4
"http://datos.infolobby.cl/infolobby/Activo/50662","ANA MARIA GUILLON DIAZ","http://www.infolobby.cl/Ficha/SujetoActivo/570dd066b15631ec692017128756a47a","http://datos.infolobby.cl/infolobby/TipoActivo/1","http://datos.infolobby.cl/infolobby/persona/570dd066b15631ec692017128756a47a","http://datos.infolobby.cl/infolobby/registroaudiencia/nr0014071","570dd066b15631ec692017128756a47a","ANA MARIA GUILLON DIAZ","Lobista","http://datos.infolobby.cl/infolobby/institucion/nr001","nodeID://b1726615802","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","nr001","nodeID://b1743293685",2014,4
