"codigoActivo","activo","uriEmpLobby","codigoEmpLobby","empresaLobby","codigoAudiencia","codigoRepresentado","representado","giroRepresentado"
"adb288785c951f06deb88f1f6bbc4a53","Luis Pedro Sanguinetti","http://datos.infolobby.cl/infolobby/entidad/909430003r","909430003r","Alcatel-Lucent de Chile S.A.","an002891","adb288785c951f06deb88f1f6bbc4a53","Luis Pedro Sanguinetti",
"c4c3b2ba38fde2aa189e4a504ae443f3","Marco Meneses","http://datos.infolobby.cl/infolobby/entidad/765911605r","765911605r","Minera Florida Ltda.","as0011051","c4c3b2ba38fde2aa189e4a504ae443f3","Marco Meneses",
"cf4f2d9f795ecb27d71aef45cb1c8f62","Philip Carter Romelli","http://datos.infolobby.cl/infolobby/entidad/761086359r","761086359r","PROSE-CHILE SpA","nr00812014141","91fafb23e1cca85ed11d3456b1f87e99","Kateryn Navarro Poblete",
"cf4f2d9f795ecb27d71aef45cb1c8f62","Philip Carter Romelli","http://datos.infolobby.cl/infolobby/entidad/761086359r","761086359r","PROSE-CHILE SpA","nr00812014141","ccb4f42cffb26c9729dca08321ef528f","RODRIGO JOANNON GARCIA HUIDOBRO",
"9c408a846df65e43a7969320860210cf","MIRTHA CASAS MAYORGA","http://datos.infolobby.cl/infolobby/entidad/650744640r","650744640r"," Corporación Privada de la Producción Araucanía","nr00812014101","9c408a846df65e43a7969320860210cf","MIRTHA CASAS MAYORGA",
"0ff7013f0c17c239b7f9cb3a50c4d158","MARIA TERESA ARANA SILVA","http://datos.infolobby.cl/infolobby/entidad/74892426r","74892426r","CORPORACION CHILENA DE LA MADERA A.G.","ab001591","0ff7013f0c17c239b7f9cb3a50c4d158","MARIA TERESA ARANA SILVA",
"3141e18e9957b8f46a3638db1de8a27c","FERNANDO RAGA C.","http://datos.infolobby.cl/infolobby/entidad/6222195kr","6222195kr","CORPORACION CHILENA DE LA MADERA A.G.","ab001591","0ff7013f0c17c239b7f9cb3a50c4d158","MARIA TERESA ARANA SILVA",
"699602ece262e5cf7fc207736dcf0267","Eugenio Ravinet Muñoz","http://datos.infolobby.cl/infolobby/entidad/83655623r","83655623r","DESPEGAR.COM","am001791","699602ece262e5cf7fc207736dcf0267","Eugenio Ravinet Muñoz",
"12e62285dbe46aa79f35ef23189c49e0","Fabián Pizarro  Muñoz","http://datos.infolobby.cl/infolobby/entidad/658445707r","658445707r","Federacion  de sindicatos metro S.A.","al001361","658445707r","Federacion  de sindicatos metro S.A.","sindical"
"1550ffac132861e0c66d3327515f0bdf","Daniela Lipari Pinochet","http://datos.infolobby.cl/infolobby/entidad/769818200r","769818200r","Azerta Comunicaciones","ah001381","63850609r","TATA CONSULTANCY SERVICES CHILE S.A.","Asesores y consultores en informática"
"40f9e6618fedf7ccdda03870ea6401d0","Mauricio Sleman Dahma Shedan","http://datos.infolobby.cl/infolobby/entidad/797240605r","797240605r","Antuan Jury S.A.","ad009021","797240605r","Antuan Jury S.A.","Fabrica e importadora de ropa de trabajo, vestuario corporativo y publicitario"
"647da3de98955846801acad2dc6bbe10","MAX CORREARODRIGUEZ","http://datos.infolobby.cl/infolobby/entidad/81458500kr","81458500kr","CÁMARA CHILENA DE LA CONSTRUCCIÓN A.G.","ae001441","81458500kr","CÁMARA CHILENA DE LA CONSTRUCCIÓN A.G.","ASOCIACIÓN GREMIAL"
"6b66ab99597f19213207aebd1a963784","ISRAEL MORIS SALAS TAKAHASHI","http://datos.infolobby.cl/infolobby/entidad/761189069r","761189069r","Información, Tecnología y Consultoría S.A. IT GROUP","ad009131","761189069r","Información, Tecnología y Consultoría S.A. IT GROUP","Servicios Integrales de Informática"
"796376b28f4418a84f3d3c6ac71a6a78","Jorge Awad Mehech","http://datos.infolobby.cl/infolobby/entidad/814589005r","814589005r","Asociación de Bancos e Instituciones Financieras de Chile A.G.","ah001711","814589005r","Asociación de Bancos e Instituciones Financieras de Chile A.G.","S/I"
"a26806dce7582b03501d36e35f6de3e9","SinInformacion SinInformacion","http://datos.infolobby.cl/infolobby/entidad/30666844r","30666844r","Ernesto Corona Bozzo","nr002771","720391007r","Asociación Nacional de Televisión A.G. / ANATEL","Asociación gremial que reúne a los canales chilenos de televisión abierta de alcance nacional"
"a80b37a8654c8ba4d468203dbc00b883","Cesar Alejandro Guala Catalan","http://datos.infolobby.cl/infolobby/entidad/11111111p","11111111p","future of fish","aw002981","0b7ae9a2ae30dbe30fa3ca16c770cf0d","Pew Charitable Trusts",""
"adb288785c951f06deb88f1f6bbc4a53","Luis Pedro Sanguinetti","http://datos.infolobby.cl/infolobby/entidad/909430003r","909430003r","Alcatel-Lucent de Chile S.A.","an002891","909430003r","Alcatel-Lucent de Chile S.A.","Telecomunicaciones"
"c8ebd92519ed4b5455986a98f5ecda30","María Cristina Betancour Muñoz","http://datos.infolobby.cl/infolobby/entidad/814460002r","814460002r","Sociedad Nacional de Minería F.G.","as0011081","814460002r","Sociedad Nacional de Minería F.G.","Gremio minero"
"d7d21034a8a76a47248f83a99631e917","Alvaro Merino Lacoste","http://datos.infolobby.cl/infolobby/entidad/814460002r","814460002r","Sociedad Nacional de Minería F.G.","as0011081","814460002r","Sociedad Nacional de Minería F.G.","Gremio minero"
"df2118b36de3a39a9ba8ec4c47043436","Eujenio de la Cruz Valenzuela Arriagada","http://datos.infolobby.cl/infolobby/entidad/658445707r","658445707r","Federacion  de sindicatos metro S.A.","al001361","658445707r","Federacion  de sindicatos metro S.A.","sindical"
"64af3987a13b5500eb86c6309319bf2e","Maximiliano Bello","http://datos.infolobby.cl/infolobby/entidad/111111111p","111111111p","future of fish","aw002981","52f11a7870f519cef2e4bd62543a4311","Pew Charitable Tursts",""
"6e70db79ce442f6c9dc62e2122a26120","Marta Luisa Albornoz Tapia","http://datos.infolobby.cl/infolobby/entidad/965652701r","965652701r","Distribuidora de Productos Alimenticios S.A.","al0011141","650775341r","Federacion Nacional  de Manipuladoras de Alimento"," Alimentacion"
"81494e35f410dc26d55d25dea9f5b0b5","Jorge Mass","http://datos.infolobby.cl/infolobby/entidad/81458500kr","81458500kr","CÁMARA CHILENA DE LA CONSTRUCCIÓN A.G.","ae001441","81458500kr","CÁMARA CHILENA DE LA CONSTRUCCIÓN A.G.","ASOCIACIÓN GREMIAL"
"81494e35f410dc26d55d25dea9f5b0b5","Jorge Mass","http://datos.infolobby.cl/infolobby/entidad/81458500kr","81458500kr","CÁMARA CHILENA DE LA CONSTRUCCIÓN A.G.","ae001441","53472400r","Jorge Mas","Asociación Gremial"
"8582fb6867e82266c6cbbe590f5fb8de","Felipe Celedón Mardones","http://datos.infolobby.cl/infolobby/entidad/814460002r","814460002r","Sociedad Nacional de Minería F.G.","as0011081","814460002r","Sociedad Nacional de Minería F.G.","Gremio minero"
"8845d2c0bd70253536d844fa5b9752b3","Sergio Torreti Costa","http://datos.infolobby.cl/infolobby/entidad/81458500kr","81458500kr","CÁMARA CHILENA DE LA CONSTRUCCIÓN A.G.","ae001441","81458500kr","CÁMARA CHILENA DE LA CONSTRUCCIÓN A.G.","ASOCIACIÓN GREMIAL"
"0ff7013f0c17c239b7f9cb3a50c4d158","MARIA TERESA ARANA SILVA","http://datos.infolobby.cl/infolobby/entidad/74892426r","74892426r","CORPORACION CHILENA DE LA MADERA A.G.","ab001591","74892426r","CORPORACION CHILENA DE LA MADERA A.G.","Asociación Gremial"
"3141e18e9957b8f46a3638db1de8a27c","FERNANDO RAGA C.","http://datos.infolobby.cl/infolobby/entidad/6222195kr","6222195kr","CORPORACION CHILENA DE LA MADERA A.G.","ab001591","6222195kr","CORPORACION CHILENA DE LA MADERA A.G.","ASOCIACION GREMIAL"
"699602ece262e5cf7fc207736dcf0267","Eugenio Ravinet Muñoz","http://datos.infolobby.cl/infolobby/entidad/83655623r","83655623r","DESPEGAR.COM","am001791","83655623r","DESPEGAR.COM","turismo"
"699602ece262e5cf7fc207736dcf0267","Eugenio Ravinet Muñoz","http://datos.infolobby.cl/infolobby/entidad/83655623r","83655623r","DESPEGAR.COM","am001791","nnp","ENTRUST DATACARD CORP.","Tecnología"
"b3b8313b6e0aaa74eed0b09baa76c6cb","Fernando Alvear","http://datos.infolobby.cl/infolobby/entidad/700026604r","700026604r","Confederación de la Producción y del Comercio","ae001451","700026604r","Confederación de la Producción y del Comercio","Gremio Empresarial"
"8c8f6105c51d4b96964337c611cd0109","Bárbara Negrón","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6651",,,
"a0c09dc0b27c185e68f4825083e491d4","Juan Araya","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6661",,,
"a26806dce7582b03501d36e35f6de3e9","SinInformacion SinInformacion","http://datos.infolobby.cl/infolobby/entidad/650760379r","650760379r","ASOCIACIÓN DE MUNICIPALIDADES DE CHILE (AMUCH)","nr0021311",,,
"a26806dce7582b03501d36e35f6de3e9","SinInformacion SinInformacion","http://datos.infolobby.cl/infolobby/entidad/816692008r","816692008r","Pontificia Universidad Católica de Valparaíso","nr002591",,,
"a26806dce7582b03501d36e35f6de3e9","SinInformacion SinInformacion","http://datos.infolobby.cl/infolobby/entidad/828834002r","828834002r","COLEGIO DE TECNOLOGOS MÉDICOS DE CHILE AG","nr002471",,,
"ac4c9c9785c07c4ba05a8c28e113c72c","Luis Pardo Sáinz","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6551",,,
"d6482922e51f7337f674dce48502a90a","Claudio Ortiz Tello","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6561",,,
"dfe7a89e49e04b59b9a2906f5d086560","Mario Rojas","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6651",,,
"e2e542945e4b31c3eb2b599fbfb0e136","ANDRES NAZER VEGA","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6011",,,
"e2e542945e4b31c3eb2b599fbfb0e136","ANDRES NAZER VEGA","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6011",,,
"ea225883c0667dd53f6ddaed739b46c3","Rafael GonzálezOlivares","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6031",,,
"ee6911114e05d592065b92866609678e","Alejandro Palma Rioseco","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6031",,,
"1a3177a24c76847b69f292142a427a1e","luis ortizgonzalez","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6611",,,
"1ff98f3597b7ef9a119d51dec020ba2b","DAYANAOLGA BARRIOSNUÑEZ","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6901",,,
"2423555a42e71a03ebad70f6351b17f6","JAVIER SOTO","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6481",,,
"3edcf603b5e8e675a76eede1c310f530","Ruggero Ignacio Cozzi Elzo","http://datos.infolobby.cl/infolobby/entidad/650564871r","650564871r","Comunidad y Justicia","co001indh-11",,,
"a55da154b2424924f6a5c786dcb4798f","Juan Andres Campiglia","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6901",,,
"f4524f80e951ff2886249c82195cd749","MiguelAngel RendónEscobar","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6601",,,
"02365f3018374d7ea05d9a492e45139c","Eusebio PerezGutiérrez","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6851",,,
"0345f4a90e2931fdacb170c06fb62f4e","Jorge Mahú","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6651",,,
"1714519ccce173d2d4932c1d5e3c34f8","Paloma LizamaTapia","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6591",,,
"1be2f957b751200b5fb91185cd6fd804","Alejandro Guarello","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6651",,,
"1e47e489503233d3373687f4192f375f","GabrielaLeonor TorresPincheira","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6881",,,
"262f803351711fdc492764be7b88d618","Manola Verdugo","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar7191",,,
"356129ad446b14abcbaed89097de4eb8","Hugo Álvarez","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6711",,,
"36320656fbbfdf77794f6cea81505336","Hernan Murua","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6721",,,
"36508022da043791b5746cd4124a0e62","José Quiñones","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6711",,,
"59f59baf7b581cecf40a1ab972e39a88","Muriel Sciaraffia","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6531",,,
"5e25347cdb41cf97a6a340cd46c4efeb","Magdalena MellaInostroza","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar7191",,,
"66c23ca38918a47da18b47b5d58bf4df","Felipe Purcell","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar7851",,,
"697c8b92db4fe0a7f95fef5950b476e2","Franco Cicoria","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6711",,,
"70d388896d9b40017be25bf8f5c9218c","Mauricio Ortiz","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6731",,,
"7a1e6d6b81448449a795abc7c6a1e23a","cristian ortiz","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6611",,,
"84c134bbbd91e3f89bef47599e1a95b8","Renato de la Cerda","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6851",,,
"85b2621ef1c4f2b45096a4d615714e56","Julio Albarran","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6671",,,
"862fa8bbe89f31b92f67b3741ab43f64","Nano Acevedo","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6351",,,
"862fa8bbe89f31b92f67b3741ab43f64","Nano Acevedo","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6651",,,
"99240d90fa67b9ec5844ad19f2766df3","renair ortiznoguera","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6611",,,
"9ba725879efbd39f2fe5cc43ed25a12b","hugo unzueta","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6581",,,
"a15d5d3cc2518119e20599ecef7c8a53","Williams ReyesCastillo","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6891",,,
"aed34d7f4cbdaa93551306436a8bee64","Marcela Galazcarreño","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar7191",,,
"cd2960cc42cec1eec1e79dbca1355d22","JuanLuis TapiaDonoso","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6251",,,
"de6a667cd3f24bf8ccd5de9736e7829d","ManuelIgnacio NazarPeña","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar7321",,,
"e43f1d44c31127c49c0f9afcb1451884","María Teresa Ovalle","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6031",,,
"e995fe4f1c2dee833b7f9f561b89bf7d","Walter Richard Droguett Orellana","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6471",,,
"e9a51a1f392fb27eadfbea4c6ab7004d","ERIC ANDRÉS AICHELE ROMERO","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6891",,,
"ec7f724d6dfb073d478e29b2b1d71a2c","ANALIA CORTES","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6671",,,
"f2fad8b263aac83a6baa7cbfd23d8f9f","Pamela Cubillos","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6711",,,
"1317469ab67ac731341e4786adf52e1c","Cristian Vergara","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6471",,,
"25c4c4e134e6a2a786f3127dacb4caac","Raúl Morales Lártiga","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6421",,,
"43e4474b2e14b5b22e9d7c3b45e70b4c","Cristián Laborda","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar7191",,,
"4f9e4629cff8c5dd2f3c7220df35ff46","HugoPatricio AhumadaCallejas","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6721",,,
"66e4dc8860124d50d73fe386b6e9d374","elizabeth salinas","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6011",,,
"66e4dc8860124d50d73fe386b6e9d374","elizabeth salinas","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6011",,,
"6ad0facf26b131d8627b18536f954dad","Pedro Rodriguez","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6421",,,
"8b873093dc090169ef1c9829d0c59825","Juan Somavia","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar7851",,,
"b77c1c7f58ff298462d9cf675063c060","Felipe del Solar Agüero","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6031",,,
"b93eed3e57e510c726f705a3b8907cea","MaríaFrancisca ValenzuelaTapia","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6591",,,
"b93eed3e57e510c726f705a3b8907cea","MaríaFrancisca ValenzuelaTapia","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6901",,,
"b93eed3e57e510c726f705a3b8907cea","MaríaFrancisca ValenzuelaTapia","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar7581",,,
"c4dd4769cae3bca83cd873a9ee4d5022","CECILIA RODRIGUEZ","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6481",,,
"dd23d64d0beb225b7825ab93ea08affd","Ruben Berrios","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6581",,,
"e59619b87f44ba40099153b01c17e3f5","ERNESTO TIRONI BARRIOS","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar8331",,,
"fe17bfbca19d84cd7583aa79808f9d93","joel zuñiga","http://datos.infolobby.cl/infolobby/entidad/cbe550e5ff7ca793713ef3c82a7d72c1","cbe550e5ff7ca793713ef3c82a7d72c1","S/I                             ","nr006ar6581",,,
"035c6a38dd80166709d1ea2628cee205","José Miguel Ossandón",,,,"am001211821","228b7492436f9efd881775929e63010a","Junta de Vecinos A-14 ""Parque Mons. Escrivá de Balaguer No informado",
"87928a9e11835d1126025e1b7069c0bf","Giuliano Michel Reynuaba Salas",,,,"ah002551","87928a9e11835d1126025e1b7069c0bf","Giuliano Michel Reynuaba Salas",
"925860c5fee1f80d3389c446ed5270e4","Thomas Keller Lippold",,,,"au002511","673bc05183c3244d181e6a4714fb3b40","COLBÚN S.A. No informado",
"925860c5fee1f80d3389c446ed5270e4","Thomas Keller Lippold",,,,"au002511","925860c5fee1f80d3389c446ed5270e4","Thomas Keller Lippold",
"93186bc468c308bd69df6a487b6c5f9f","María Elisa Casitllo Niño",,,,"ar001241","93186bc468c308bd69df6a487b6c5f9f","María Elisa Casitllo Niño",
"99b130da3e8460912af984647c1be3b5","Carmen Schmitt Yoma",,,,"am001211821","99b130da3e8460912af984647c1be3b5","Carmen Schmitt Yoma",
"a53f211b812965ba3a575dbfbde0d83e","Patricio LópezPichipil",,,,"ao001531","7ad34e18527fca46ac5eccb0cc51fafe","Colegio de Cirujano Dentistas de Chile A.G. No informado",
"a7e4740b253e73ec5a32346af0bfa065","Patricio Herman",,,,"am001211821","a7e4740b253e73ec5a32346af0bfa065","Patricio Herman",
