"codigoPasivo","pasivo","codigoOrganismo","organismo","cargo","codigoAudiencia"
"AO001961","Carmen Castillo Taucher","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Ministro","ao0013471"
"AO001961","Carmen Castillo Taucher","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Ministro","ao0014701"
"AO001961","Carmen Castillo Taucher","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Ministro","ao0013161"
"AO001961","Carmen Castillo Taucher","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Ministro","ao0013171"
"AO001961","Carmen Castillo Taucher","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Ministro","ao0013481"
"AO001961","Carmen Castillo Taucher","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Ministro","ao0013491"
"AO001961","Carmen Castillo Taucher","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Ministro","ao0014681"
"AO001961","Carmen Castillo Taucher","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Ministro","ao0014691"
"AO001961","Carmen Castillo Taucher","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Ministro","ao0014711"
"AO001961","Carmen Castillo Taucher","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Ministro","ao0014891"
"AW002400","Pablo Esteban Badenier Martínez","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Ministro","aw0022241"
"AW002400","Pablo Esteban Badenier Martínez","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Ministro","aw0022291"
"AW002400","Pablo Esteban Badenier Martínez","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Ministro","aw0025311"
"AW002400","Pablo Esteban Badenier Martínez","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Ministro","aw0022081"
"AW002400","Pablo Esteban Badenier Martínez","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Ministro","aw0022261"
"AW002400","Pablo Esteban Badenier Martínez","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Ministro","aw0022301"
"AW002400","Pablo Esteban Badenier Martínez","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Ministro","aw0022311"
"AW002400","Pablo Esteban Badenier Martínez","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Ministro","aw0025281"
"AW002831","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Ministro","aw0023451"
"AW002831","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Ministro","aw0023461"
"AW002831","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Ministro","aw0023521"
"MU17610730","Sergio Medel Acosta","mu176","MUNICIPALIDAD DE MOSTAZAL","Alcalde","mu1762095251"
"MU28814730","EDGAR MILÁN CÁRCAMO ALDERETE","mu288","MUNICIPALIDAD DE SAN GREGORIO","Alcalde","mu2881762971"
"MU32415924","Humberto Itiel Quezada Quezada","mu324","MUNICIPALIDAD DE TOME","Concejal","mu3241132951"
"AB001431","Mahmud Aleuy Peña y Lillo","ab001","SUBSECRETARÍA DEL INTERIOR","Subsecretario","ab0012181"
"AB001431","Mahmud Aleuy Peña y Lillo","ab001","SUBSECRETARÍA DEL INTERIOR","Subsecretario","ab0012211"
"AB001431","Mahmud Aleuy Peña y Lillo","ab001","SUBSECRETARÍA DEL INTERIOR","Subsecretario","ab0012221"
"AB001431","Mahmud Aleuy Peña y Lillo","ab001","SUBSECRETARÍA DEL INTERIOR","Subsecretario","ab0012231"
"AB002648","Ricardo Cifuentes Lillo","ab002","SUBSECRETARÍA DE DESARROLLO REGIONAL Y ADMINISTRATIVO (SUBDERE)","Subsecretario","ab0021201"
"AB002648","Ricardo Cifuentes Lillo","ab002","SUBSECRETARÍA DE DESARROLLO REGIONAL Y ADMINISTRATIVO (SUBDERE)","Subsecretario","ab0021341"
"AB002648","Ricardo Cifuentes Lillo","ab002","SUBSECRETARÍA DE DESARROLLO REGIONAL Y ADMINISTRATIVO (SUBDERE)","Subsecretario","ab0024011"
"AB002648","Ricardo Cifuentes Lillo","ab002","SUBSECRETARÍA DE DESARROLLO REGIONAL Y ADMINISTRATIVO (SUBDERE)","Subsecretario","ab0024171"
"AC001463","Edgardo Riveros Marin","ac001","SUBSECRETARÍA DE RELACIONES EXTERIORES","Subsecretario","ac0012621"
"AC001463","Edgardo Riveros Marin","ac001","SUBSECRETARÍA DE RELACIONES EXTERIORES","Subsecretario","ac00141661"
"AC001463","Edgardo Riveros Marin","ac001","SUBSECRETARÍA DE RELACIONES EXTERIORES","Subsecretario","ac0012611"
"AF001220","PATRICIA ELIZABETH MARTA  SILVA MELENDEZ","af001","SUBSECRETARÍA GENERAL DE LA PRESIDENCIA","Subsecretario","af0013501"
"AH001101","KATIA  TRUSICH ORTIZ ","ah001","SUBSECRETARÍA DE ECONOMÍA","Subsecretario","ah0014101"
"AH001101","KATIA  TRUSICH ORTIZ ","ah001","SUBSECRETARÍA DE ECONOMÍA","Subsecretario","ah0011371"
"AH002171","Raúl Súnico Galdames","ah002","SUBSECRETARÍA DE PESCA","Subsecretario","ah0022001"
"AH002171","Raúl Súnico Galdames","ah002","SUBSECRETARÍA DE PESCA","Subsecretario","ah0022031"
"AH002171","Raúl Súnico Galdames","ah002","SUBSECRETARÍA DE PESCA","Subsecretario","ah0022041"
"AH002171","Raúl Súnico Galdames","ah002","SUBSECRETARÍA DE PESCA","Subsecretario","ah0023231"
"AH002171","Raúl Súnico Galdames","ah002","SUBSECRETARÍA DE PESCA","Subsecretario","ah0024671"
"AH002171","Raúl Súnico Galdames","ah002","SUBSECRETARÍA DE PESCA","Subsecretario","ah0022021"
"AH002171","Raúl Súnico Galdames","ah002","SUBSECRETARÍA DE PESCA","Subsecretario","ah0023181"
"AJ00143","Valentina Karina Quiroga Canahuate","aj001","SUBSECRETARÍA DE EDUCACIÓN","Subsecretario","aj0015321"
"AJ00143","Valentina Karina Quiroga Canahuate","aj001","SUBSECRETARÍA DE EDUCACIÓN","Subsecretario","aj0015331"
"AK0011063","Ignacio José Suárez Eytel","ak001","SUBSECRETARÍA DE JUSTICIA","Subsecretario","ak0013321"
"AK0011063","Ignacio José Suárez Eytel","ak001","SUBSECRETARÍA DE JUSTICIA","Subsecretario","ak0013331"
"AK0011063","Ignacio José Suárez Eytel","ak001","SUBSECRETARÍA DE JUSTICIA","Subsecretario","ak0014001"
"AK0011063","Ignacio José Suárez Eytel","ak001","SUBSECRETARÍA DE JUSTICIA","Subsecretario","ak0014241"
"AK0011063","Ignacio José Suárez Eytel","ak001","SUBSECRETARÍA DE JUSTICIA","Subsecretario","ak0014351"
"AK0011063","Ignacio José Suárez Eytel","ak001","SUBSECRETARÍA DE JUSTICIA","Subsecretario","ak0014381"
"AL001199","Francisco Javier Diaz Verdugo","al001","SUBSECRETARÍA DEL TRABAJO","Subsecretario","al0014721"
"AL001199","Francisco Javier Diaz Verdugo","al001","SUBSECRETARÍA DEL TRABAJO","Subsecretario","al0015151"
"AL001199","Francisco Javier Diaz Verdugo","al001","SUBSECRETARÍA DEL TRABAJO","Subsecretario","al0011211"
"AL001199","Francisco Javier Diaz Verdugo","al001","SUBSECRETARÍA DEL TRABAJO","Subsecretario","al0012331"
"AL001199","Francisco Javier Diaz Verdugo","al001","SUBSECRETARÍA DEL TRABAJO","Subsecretario","al0015191"
"AL001199","Francisco Javier Diaz Verdugo","al001","SUBSECRETARÍA DEL TRABAJO","Subsecretario","al0015201"
"AL001199","Francisco Javier Diaz Verdugo","al001","SUBSECRETARÍA DEL TRABAJO","Subsecretario","al0015211"
"AL001199","Francisco Javier Diaz Verdugo","al001","SUBSECRETARÍA DEL TRABAJO","Subsecretario","al0015161"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0021321"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0023841"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0024481"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0021191"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0021381"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0021541"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0021781"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0023201"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0023541"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0023831"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0023851"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0024391"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0024641"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0024661"
"AL002217","Marcos Barraza Gómez","al002","SUBSECRETARÍA DE PREVISIÓN SOCIAL","Subsecretario","al0024421"
"AM001210","Sergio Galilea Ocon","am001","SUBSECRETARÍA DE OBRAS PÚBLICAS","Subsecretario","am0011651"
"AM001210","Sergio Galilea Ocon","am001","SUBSECRETARÍA DE OBRAS PÚBLICAS","Subsecretario","am0011661"
"AN00169","Cristian Andrés Bowen Garfias","an001","SUBSECRETARIA DE TRANSPORTES","Subsecretario","an0011741"
"AN00169","Cristian Andrés Bowen Garfias","an001","SUBSECRETARIA DE TRANSPORTES","Subsecretario","an0011291"
"AN00169","Cristian Andrés Bowen Garfias","an001","SUBSECRETARIA DE TRANSPORTES","Subsecretario","an0011481"
"AN00169","Cristian Andrés Bowen Garfias","an001","SUBSECRETARIA DE TRANSPORTES","Subsecretario","an0013581"
"AN00169","Cristian Andrés Bowen Garfias","an001","SUBSECRETARIA DE TRANSPORTES","Subsecretario","an0015931"
"AN00169","Cristian Andrés Bowen Garfias","an001","SUBSECRETARIA DE TRANSPORTES","Subsecretario","an0015941"
"AN00169","Cristian Andrés Bowen Garfias","an001","SUBSECRETARIA DE TRANSPORTES","Subsecretario","an0013141"
"AN00169","Cristian Andrés Bowen Garfias","an001","SUBSECRETARIA DE TRANSPORTES","Subsecretario","an0013151"
"AN00169","Cristian Andrés Bowen Garfias","an001","SUBSECRETARIA DE TRANSPORTES","Subsecretario","an0013591"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0021611"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0023601"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025421"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0022641"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0022651"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0022661"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0022681"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0022691"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0022711"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0023611"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0023641"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0023661"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0023671"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0023681"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0023691"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0023701"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0023711"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0023721"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025381"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025391"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025411"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025431"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025441"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025451"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025461"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025471"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025481"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025491"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025501"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025511"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025521"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025531"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0022671"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0022701"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0023631"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0023651"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025371"
"AN00228","PEDRO MARIANO HUICHALAF ROA","an002","SUBSECRETARÍA DE TELECOMUNICACIONES","Subsecretario","an0025401"
"AP0011224","Jocelyn Figueroa Yousef","ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","Subsecretario","ap0014361"
"AP001251","Jaime Rodrigo Romero Alvarez","ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","Subsecretario","ap0011641"
"AP001251","Jaime Rodrigo Romero Alvarez","ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","Subsecretario","ap0013091"
"AP001251","Jaime Rodrigo Romero Alvarez","ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","Subsecretario","ap0014901"
"AQ001682","Jorge Maldonado Contreras","aq001","SUBSECRETARÍA DE BIENES NACIONALES","Subsecretario","aq0012401"
"AQ001682","Jorge Maldonado Contreras","aq001","SUBSECRETARÍA DE BIENES NACIONALES","Subsecretario","aq0012411"
"AQ001682","Jorge Maldonado Contreras","aq001","SUBSECRETARÍA DE BIENES NACIONALES","Subsecretario","aq0013251"
"AQ001682","Jorge Maldonado Contreras","aq001","SUBSECRETARÍA DE BIENES NACIONALES","Subsecretario","aq00134321"
"AR001394","Claudio Armando Ternicier González","ar001","SUBSECRETARÍA DE AGRICULTURA","Subsecretario","ar0013281"
"AR001394","Claudio Armando Ternicier González","ar001","SUBSECRETARÍA DE AGRICULTURA","Subsecretario","ar0014731"
"AR001394","Claudio Armando Ternicier González","ar001","SUBSECRETARÍA DE AGRICULTURA","Subsecretario","ar0014741"
"AR001394","Claudio Armando Ternicier González","ar001","SUBSECRETARÍA DE AGRICULTURA","Subsecretario","ar0014751"
"AR001394","Claudio Armando Ternicier González","ar001","SUBSECRETARÍA DE AGRICULTURA","Subsecretario","ar0014761"
"AR001394","Claudio Armando Ternicier González","ar001","SUBSECRETARÍA DE AGRICULTURA","Subsecretario","ar0014911"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0011861"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0013361"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0015121"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0015141"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0011871"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0011881"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0011891"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0012761"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0012771"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0013371"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0013381"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0015131"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0015101"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0015111"
"AS001381","Ignacio Moreno Fernández","as001","SUBSECRETARÍA DE MINERÍA","Subsecretario","as0015171"
"AU002423","Jimena Alejandra Jara Quilodrán","au002","SUBSECRETARIA DE ENERGÍA","Subsecretario","au0022901"
"AU002423","Jimena Alejandra Jara Quilodrán","au002","SUBSECRETARIA DE ENERGÍA","Subsecretario","au0022951"
"AU002423","Jimena Alejandra Jara Quilodrán","au002","SUBSECRETARIA DE ENERGÍA","Subsecretario","au0023751"
"AU002423","Jimena Alejandra Jara Quilodrán","au002","SUBSECRETARIA DE ENERGÍA","Subsecretario","au0022931"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0011491"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0011681"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0012891"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0015621"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0015631"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0016071"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0011301"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0011311"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0011581"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0011671"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0012861"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0012871"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0013041"
"AV001764","Lilia Concha Carreño","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Subsecretario","av0015591"
"BA00191","Nicole Alejandra Sáez Pañero","ba001","SUBSECRETARIA DEL DEPORTE","Subsecretario","ba0015241"
"BA00191","Nicole Alejandra Sáez Pañero","ba001","SUBSECRETARIA DEL DEPORTE","Subsecretario","ba00180191"
"BA00191","Nicole Alejandra Sáez Pañero","ba001","SUBSECRETARIA DEL DEPORTE","Subsecretario","ba00180221"
"AH0111118","Helen Louise Kouyoumdjian Inglis","ah011","SUBSECRETARÍA DE TURISMO","Subsecretario","ah0113051"
