"codigoPasivo","pasivo","codigoOrganismo","organismo","cargo","codigoAudiencia"
"AH0111118","Helen Louise Kouyoumdjian Inglis","ah011","SUBSECRETARÍA DE TURISMO","Subsecretario","ah0113061"
"AH0111118","Helen Louise Kouyoumdjian Inglis","ah011","SUBSECRETARÍA DE TURISMO","Subsecretario","ah0113071"
"AH0111118","Helen Louise Kouyoumdjian Inglis","ah011","SUBSECRETARÍA DE TURISMO","Subsecretario","ah0113081"
"AH011212","Javiera Montes Cruz","ah011","SUBSECRETARÍA DE TURISMO","Subsecretario","ah0114281"
"AH011212","Javiera Montes Cruz","ah011","SUBSECRETARÍA DE TURISMO","Subsecretario","ah0111421"
"AH011212","Javiera Montes Cruz","ah011","SUBSECRETARÍA DE TURISMO","Subsecretario","ah0111431"
"AH011212","Javiera Montes Cruz","ah011","SUBSECRETARÍA DE TURISMO","Subsecretario","ah0112131"
"AH011212","Javiera Montes Cruz","ah011","SUBSECRETARÍA DE TURISMO","Subsecretario","ah0114261"
"AH011212","Javiera Montes Cruz","ah011","SUBSECRETARÍA DE TURISMO","Subsecretario","ah0111441"
"AO001766","Angélica Verdugo Sobral","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Subsecretario","ao0014211"
"AO001766","Angélica Verdugo Sobral","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Subsecretario","ao0011601"
"AO001766","Angélica Verdugo Sobral","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Subsecretario","ao0012141"
"AO001766","Angélica Verdugo Sobral","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Subsecretario","ao0014201"
"AO001766","Angélica Verdugo Sobral","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Subsecretario","ao0012161"
"AO001635","Jaime Burrows Oyarzún","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Subsecretario","ao0014041"
"AO001635","Jaime Burrows Oyarzún","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Subsecretario","ao0014051"
"AO001635","Jaime Burrows Oyarzún","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Subsecretario","ao0015231"
"AO001635","Jaime Burrows Oyarzún","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Subsecretario","ao0012121"
"AO001635","Jaime Burrows Oyarzún","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Subsecretario","ao0015221"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0025301"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0021631"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0022071"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0022191"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0023401"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0023411"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0023431"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0025261"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0025341"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0025571"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0021621"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0022351"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0023421"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0025271"
"AW002404","Marcelo Mena Carrasco","aw002","SUBSECRETARÍA DEL MEDIO AMBIENTE","Subsecretario","aw0025291"
"NR0030124560306-20","Sebastián  Claro Edwards","nr003","BANCO CENTRAL","Consejero Banco Central","nr003321"
"NR0030124560306-20","Sebastián  Claro Edwards","nr003","BANCO CENTRAL","Consejero Banco Central","nr003201"
"NR0030124560306-20","Sebastián  Claro Edwards","nr003","BANCO CENTRAL","Consejero Banco Central","nr003271"
"NR0030063762865-20","Joaquín Vial Ruiz-Tagle","nr003","BANCO CENTRAL","Consejero Banco Central","nr003331"
"AD007396","Enrique Hernán Larrañaga Martin","ad007","ARMADA DE CHILE","Comandante en Jefe","ad0073821"
"AD007396","Enrique Hernán Larrañaga Martin","ad007","ARMADA DE CHILE","Comandante en Jefe","ad0071231"
"AD00833","Jorge Robles Mella","ad008","FUERZA AÉREA DE CHILE","Comandante en Jefe","ad0084081"
"AD00833","Jorge Robles Mella","ad008","FUERZA AÉREA DE CHILE","Comandante en Jefe","ad0084091"
"AD00833","Jorge Robles Mella","ad008","FUERZA AÉREA DE CHILE","Comandante en Jefe","ad0082011"
"AD00833","Jorge Robles Mella","ad008","FUERZA AÉREA DE CHILE","Comandante en Jefe","ad0083391"
"AD00833","Jorge Robles Mella","ad008","FUERZA AÉREA DE CHILE","Comandante en Jefe","ad0085091"
"AD006427","IVÁN ALEJANDRO GONZÁLEZ LÓPEZ","ad006","EJÉRCITO DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0061351"
"AD006427","IVÁN ALEJANDRO GONZÁLEZ LÓPEZ","ad006","EJÉRCITO DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0061841"
"AD006427","IVÁN ALEJANDRO GONZÁLEZ LÓPEZ","ad006","EJÉRCITO DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0062821"
"AD006434","VICTOR MANUEL MIZÓN GARCÍA-HUIDOBRO","ad006","EJÉRCITO DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0064111"
"AD0061050","GONZALO RODRÍGUEZ CÓRDOVA","ad006","EJÉRCITO DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0063191"
"AD006839","RENE PALAVECINO PONCE","ad006","EJÉRCITO DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0064931"
"AD007868","Osvaldo Pedro Schwarzenberg Ashton","ad007","ARMADA DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0071511"
"AD007413","Patricio Juan Carrasco Hellwig","ad007","ARMADA DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0072961"
"AD008553","Víctor Cerda Ramírez","ad008","FUERZA AÉREA DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0084221"
"AD008544","Álvaro Aguirre Warden","ad008","FUERZA AÉREA DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0081361"
"AD008544","Álvaro Aguirre Warden","ad008","FUERZA AÉREA DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0083791"
"AD008544","Álvaro Aguirre Warden","ad008","FUERZA AÉREA DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0083761"
"AD008544","Álvaro Aguirre Warden","ad008","FUERZA AÉREA DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0083781"
"AD008544","Álvaro Aguirre Warden","ad008","FUERZA AÉREA DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0084021"
"AD008544","Álvaro Aguirre Warden","ad008","FUERZA AÉREA DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0085251"
"AD010216","Eduardo Rodriguez-Peña Troncoso","ad010","POLICÍA DE INVESTIGACIONES DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0104121"
"AD010216","Eduardo Rodriguez-Peña Troncoso","ad010","POLICÍA DE INVESTIGACIONES DE CHILE","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad010412451"
"AD02356","Álvaro Carrasco Rodríguez","ad023","ESTADO MAYOR CONJUNTO","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0234311"
"AD02356","Álvaro Carrasco Rodríguez","ad023","ESTADO MAYOR CONJUNTO","Encargado de adquisiciones en las Fuerzas Armadas y de Orden y Seguridad Pública","ad0234631"
"NR006NR006-SP051","Osvaldo Andrade Lara","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8261"
"NR006NR006-SP078","Germán Becker Alvear","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9611"
"NR006NR006-SP049","Pedro Browne Urrejola","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6761"
"NR006NR006-SP070","Cristián Campos Jara","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar10401"
"NR006NR006-SP009","Guillermo Ceroni Fuentes","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7031"
"NR006NR006-SP077","Fuad Chahin Valenzuela","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8461"
"NR006NR006-SP112","Marcelo Chávez Velásquez","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7141"
"NR006NR006-SP112","Marcelo Chávez Velásquez","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7941"
"NR006NR006-SP118","Felipe De Mussy Hiriart","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7891"
"NR006NR006-SP118","Felipe De Mussy Hiriart","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8991"
"NR006NR006-SP111","Sergio Espejo Yaksic","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8341"
"NR006NR006-SP022","Marcos Espinosa Monardes","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8851"
"NR006NR006-SP047","Ramón Farías Ponce","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9061"
"NR006NR006-SP120","Iván Fuentes Castillo","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8931"
"NR006NR006-SP064","Romilio Gutiérrez Pino","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6311"
"NR006NR006-SP107","Daniel Melo Contreras","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6631"
"NR006NR006-SP107","Daniel Melo Contreras","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6641"
"NR006NR006-SP029","Andrea Molina Oliva","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7251"
"NR006NR006-SP029","Andrea Molina Oliva","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9661"
"NR006NR006-SP044","Cristián Monckeberg Bruner","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6951"
"NR006NR006-SP044","Cristián Monckeberg Bruner","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6971"
"NR006NR006-SP044","Cristián Monckeberg Bruner","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7211"
"NR006NR006-SP044","Cristián Monckeberg Bruner","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8411"
"NR006NR006-SP044","Cristián Monckeberg Bruner","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9351"
"NR006NR006-SP041","Nicolás Monckeberg Díaz","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6981"
"NR006NR006-SP041","Nicolás Monckeberg Díaz","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6991"
"NR006NR006-SP020","Juan Enrique Morano Cornejo","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7551"
"NR006NR006-SP020","Juan Enrique Morano Cornejo","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7561"
"NR006NR006-SP020","Juan Enrique Morano Cornejo","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8151"
"NR006NR006-SP030","Marco Antonio Núñez Lozano","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6701"
"NR006NR006-SP030","Marco Antonio Núñez Lozano","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7721"
"NR006NR006-SP030","Marco Antonio Núñez Lozano","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9401"
"NR006NR006-SP073","Clemira Pacheco Rivas","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar10041"
"NR006NR006-SP073","Clemira Pacheco Rivas","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar10081"
"NR006NR006-SP073","Clemira Pacheco Rivas","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6941"
"NR006NR006-SP105","Jaime Pilowsky Greene","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7911"
"NR006NR006-SP113","Roberto Poblete Zapata","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7931"
"NR006NR006-SP095","Yasna Provoste Campillay","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6681"
"NR006NR006-SP025","Alberto Robles Pantoja","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7991"
"NR006NR006-SP025","Alberto Robles Pantoja","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8061"
"NR006NR006-SP025","Alberto Robles Pantoja","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8191"
"NR006NR006-SP039","Karla Rubilar Barahona","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6911"
"NR006NR006-SP039","Karla Rubilar Barahona","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar12301"
"NR006NR006-SP089","David Sandoval Plaza","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8381"
"NR006NR006-SP089","David Sandoval Plaza","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8471"
"NR006NR006-SP002","Arturo Squella Ovalle","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6811"
"NR006NR006-SP002","Arturo Squella Ovalle","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7481"
"NR006NR006-SP065","Jorge Tarud Daccarett","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9111"
"NR006NR006-SP081","Joaquín Tuma Zedan","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9681"
"NR006NR006-SP071","Jorge Ulloa Aguillón","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar10381"
"NR006NR006-SP071","Jorge Ulloa Aguillón","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar18721"
"NR006NR006-SP087","Patricio Vallespín López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6501"
"NR006NR006-SP087","Patricio Vallespín López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7881"
"NR006NR006-SP004","Pepe Auth Stewart","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8361"
"NR006NR006-SP004","Pepe Auth Stewart","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9871"
"NR006NR006-SP108","Jaime Bellolio Avaria","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7521"
"NR006NR006-SP116","Bernardo Berger Fett","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9081"
"NR006NR006-SP116","Bernardo Berger Fett","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9331"
"NR006NR006-SP101","Karol Cariola Oliva","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar17401"
"NR006NR006-SP094","Daniella Cicardini Milla","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6831"
"NR006NR006-SP110","Juan Antonio Coloma Alamos","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7231"
"NR006NR006-SP110","Juan Antonio Coloma Alamos","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9381"
"NR006NR006-SP086","Fidel Espinoza Sandoval","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8911"
"NR006NR006-SP086","Fidel Espinoza Sandoval","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8921"
"NR006NR006-SP102","Maya Fernández Allende","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7741"
"NR006NR006-SP102","Maya Fernández Allende","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9791"
"NR006NR006-SP019","Iván Flores García","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar14421"
"NR006NR006-SP096","Sergio Gahona Salazar","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6291"
"NR006NR006-SP096","Sergio Gahona Salazar","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6741"
"NR006NR006-SP096","Sergio Gahona Salazar","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6791"
"NR006NR006-SP096","Sergio Gahona Salazar","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8441"
"NR006NR006-SP092","Marcela Hernando Pérez","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7771"
"NR006NR006-SP067","Carlos Abel Jarpa Wevar","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar11511"
"NR006NR006-SP067","Carlos Abel Jarpa Wevar","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7541"
"NR006NR006-SP067","Carlos Abel Jarpa Wevar","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7831"
"NR006NR006-SP067","Carlos Abel Jarpa Wevar","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8071"
"NR006NR006-SP048","Tucapel Jiménez Fuentes","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7281"
"NR006NR006-SP048","Tucapel Jiménez Fuentes","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7301"
"NR006NR006-SP048","Tucapel Jiménez Fuentes","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7291"
"NR006NR006-SP048","Tucapel Jiménez Fuentes","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7311"
"NR006NR006-SP048","Tucapel Jiménez Fuentes","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7901"
"NR006NR006-SP048","Tucapel Jiménez Fuentes","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8081"
"NR006NR006-SP054","Issa Kort Garriga","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9541"
"NR006NR006-SP054","Issa Kort Garriga","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9551"
"NR006NR006-SP003","Patricio Melero Abaroa","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8241"
"NR006NR006-SP060","Celso Morales Muñoz","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9411"
"NR006NR006-SP093","Paulina Núñez Urrutia","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7511"
"NR006NR006-SP093","Paulina Núñez Urrutia","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8141"
"NR006NR006-SP093","Paulina Núñez Urrutia","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8561"
"NR006NR006-SP093","Paulina Núñez Urrutia","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9621"
"NR006NR006-SP010","José Miguel Ortiz Novoa","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8891"
"NR006NR006-SP115","Diego Paulsen Kehr","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8171"
"NR006NR006-SP115","Diego Paulsen Kehr","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9631"
"NR006NR006-SP114","Jorge Rathgeb Schifferli","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar38911"
"NR006NR006-SP114","Jorge Rathgeb Schifferli","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7731"
"NR006NR006-SP114","Jorge Rathgeb Schifferli","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8391"
"NR006NR006-SP091","Luis Rocafull López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7441"
"NR006NR006-SP091","Luis Rocafull López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7471"
"NR006NR006-SP091","Luis Rocafull López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7491"
"NR006NR006-SP091","Luis Rocafull López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7501"
"NR006NR006-SP091","Luis Rocafull López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7841"
"NR006NR006-SP091","Luis Rocafull López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8021"
"NR006NR006-SP091","Luis Rocafull López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8371"
"NR006NR006-SP091","Luis Rocafull López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8401"
"NR006NR006-SP091","Luis Rocafull López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9431"
"NR006NR006-SP091","Luis Rocafull López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9441"
"NR006NR006-SP091","Luis Rocafull López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9451"
"NR006NR006-SP091","Luis Rocafull López","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9471"
"NR006NR006-SP069","Jorge Sabag Villalobos","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7001"
"NR006NR006-SP069","Jorge Sabag Villalobos","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7091"
"NR006NR006-SP069","Jorge Sabag Villalobos","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7791"
"NR006NR006-SP079","René Saffirio Espinoza","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6271"
"NR006NR006-SP057","Alejandra Sepúlveda Orbenes","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9561"
"NR006NR006-SP038","Gabriel Silber Romo","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6841"
"NR006NR006-SP109","Leonardo Soto Ferrada","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7041"
"NR006NR006-SP109","Leonardo Soto Ferrada","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6801"
