"codigoPasivo","pasivo","codigoOrganismo","organismo","cargo","codigoAudiencia"
"NR006NR006-SP109","Leonardo Soto Ferrada","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6861"
"NR006NR006-SP109","Leonardo Soto Ferrada","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8421"
"NR006NR006-SP050","Guillermo Teillier Del Valle","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8031"
"NR006NR006-SP050","Guillermo Teillier Del Valle","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8041"
"NR006NR006-SP050","Guillermo Teillier Del Valle","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8971"
"NR006NR006-SP037","Víctor Torres Jeldes","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6541"
"NR006NR006-SP014","Renzo Trisotti Martínez","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7781"
"NR006NR006-SP017","Camila Vallejo Dowling","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6871"
"NR006NR006-SP017","Camila Vallejo Dowling","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar10221"
"NR006NR006-SP017","Camila Vallejo Dowling","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar10251"
"NR006NR006-SP017","Camila Vallejo Dowling","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7371"
"NR006NR006-SP017","Camila Vallejo Dowling","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7861"
"NR006NR006-SP017","Camila Vallejo Dowling","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8181"
"NR006NR006-SP017","Camila Vallejo Dowling","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9181"
"NR006NR006-SP072","Enrique Van Rysselberghe Herrera","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7871"
"NR006NR006-SP011","Mario Venegas Cárdenas","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7951"
"NR006NR006-SP026","Matías Walker Prieto","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7221"
"NR006NR006-SP026","Matías Walker Prieto","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9371"
"NR006NR006-SP121","Gabriel Boric Font","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar6921"
"NR006NR006-SP121","Gabriel Boric Font","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8221"
"NR006NR006-SP121","Gabriel Boric Font","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9691"
"NR006NR006-SP103","Giorgio Jackson Drago","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9051"
"NR006NR006-SP090","Vlado Mirosevic Verdugo","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7431"
"NR006NR006-SP090","Vlado Mirosevic Verdugo","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar7801"
"NR006NR006-SP090","Vlado Mirosevic Verdugo","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar8861"
"NR006NR006-SP090","Vlado Mirosevic Verdugo","nr006","CAMARA DE DIPUTADOS","Diputado","nr006ar9261"
"NR008FRV","PABLO ANDRES GOMEZ  NIADA","nr008","MINISTERIO PUBLICO","Fiscal Regional del Ministerio Público","nr0081201551"
"NR008FRIX","CRISTIAN RODRIGO PAREDES  VALENZUELA","nr008","MINISTERIO PUBLICO","Fiscal Regional del Ministerio Público","nr0081201591"
"NR008FRIX","CRISTIAN RODRIGO PAREDES  VALENZUELA","nr008","MINISTERIO PUBLICO","Fiscal Regional del Ministerio Público","nr0082201591"
"NR008FRX","MARCOS ALBERTO EMILFORK  KONOW","nr008","MINISTERIO PUBLICO","Fiscal Regional del Ministerio Público","nr00812015101"
"NR008FRXV","JAVIERA ANDREA LOPEZ  OSSANDON","nr008","MINISTERIO PUBLICO","Fiscal Regional del Ministerio Público","nr00812015191"
"AB006833","Patricio Santamaría Mutis","ab006","SERVICIO ELECTORAL (SERVEL)","Consejero del Consejo Directivo del Servicio Electoral","ab0062571"
"AB006835","Alfredo Joignant Rondón","ab006","SERVICIO ELECTORAL (SERVEL)","Consejero del Consejo Directivo del Servicio Electoral","ab0063021"
"AV0012615","Ana Carolina Arriagada Urzúa","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Director regional de servicio público","av0012278201"
"AV0012615","Ana Carolina Arriagada Urzúa","av001","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","Director regional de servicio público","av0012277391"
"AR0041802","Helmuth Hinrichsen Sariego","ar004","INSTITUTO DE DESARROLLO AGROPECUARIO (INDAP)","Director regional de servicio público","ar004520281"
"AR0041802","Helmuth Hinrichsen Sariego","ar004","INSTITUTO DE DESARROLLO AGROPECUARIO (INDAP)","Director regional de servicio público","ar004520301"
"AR0041802","Helmuth Hinrichsen Sariego","ar004","INSTITUTO DE DESARROLLO AGROPECUARIO (INDAP)","Director regional de servicio público","ar004520291"
"CO001CO001-SP001","Lorena Fries Monleón","co001","INSTITUTO NACIONAL DE DERECHOS HUMANOS","Consejero del Instituto Nacional de Derechos Humanos","co001indh-21"
"CO001CO001-SP001","Lorena Fries Monleón","co001","INSTITUTO NACIONAL DE DERECHOS HUMANOS","Consejero del Instituto Nacional de Derechos Humanos","co001indh-31"
"CO001CO001-SP001","Lorena Fries Monleón","co001","INSTITUTO NACIONAL DE DERECHOS HUMANOS","Consejero del Instituto Nacional de Derechos Humanos","co001indh-41"
"CO001CO001-SP001","Lorena Fries Monleón","co001","INSTITUTO NACIONAL DE DERECHOS HUMANOS","Consejero del Instituto Nacional de Derechos Humanos","co001indh-51"
"AD009SP00004","Roberto Cabrera Jerez","ad009","CARABINEROS DE CHILE","Otro","ad00911"
"AD009SP00002","Marcos Tello Salinas","ad009","CARABINEROS DE CHILE","Otro","ad0091201"
"AD009SP00002","Marcos Tello Salinas","ad009","CARABINEROS DE CHILE","Otro","ad0091551"
"AD009SP00002","Marcos Tello Salinas","ad009","CARABINEROS DE CHILE","Otro","ad0091611"
"AD009SP00002","Marcos Tello Salinas","ad009","CARABINEROS DE CHILE","Otro","ad0091681"
"AP0011004","Pablo Jose Contrucci Lira","ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","Otro","ap0014851"
"AP0011004","Pablo Jose Contrucci Lira","ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","Otro","ap0014971"
"AP0011004","Pablo Jose Contrucci Lira","ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","Otro","ap0014301"
"AP0011004","Pablo Jose Contrucci Lira","ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","Otro","ap0014861"
"AP0011036","Claudia Castillo Cienfuegos","ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","Otro","ap0014961"
"AP0011036","Claudia Castillo Cienfuegos","ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","Otro","ap0014981"
"AP01614346","Nancy Elba Araya Cáceres","ap016","SERVICIO DE VIVIENDA Y URBANIZACIÓN DE LA REGIÓN DE ARICA-PARINACOTA","Otro","ap0161104371"
"NR00590","Daniela Castillo Moya","nr005","SENADO","Otro","nr0052941"
"NR00590","Daniela Castillo Moya","nr005","SENADO","Otro","nr0053491"
"NR005108","Claudia  Marcela Silva Burgos","nr005","SENADO","Otro","nr0055071"
"NR005135","José Alejandro Huerta Estrada","nr005","SENADO","Otro","nr0053311"
"NR005145","Cristian Arancibia Santibáñez","nr005","SENADO","Otro","nr0054561"
"NR005145","Cristian Arancibia Santibáñez","nr005","SENADO","Otro","nr0054571"
"NR008DEN","MARIA FRANCISCA WERTH WAINER","nr008","MINISTERIO PUBLICO","Otro","nr00832015991"
"NR008DEN","MARIA FRANCISCA WERTH WAINER","nr008","MINISTERIO PUBLICO","Otro","nr00822015991"
"NR008DEN","MARIA FRANCISCA WERTH WAINER","nr008","MINISTERIO PUBLICO","Otro","nr00862015991"
"AO001916","Pedro Francisco Crocco Abalos","ao001","SUBSECRETARÍA DE SALUD PÚBLICA ","Otro","ao001698121"
"NR001581","SERGIO LABARCA CAMPOS","nr001","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","Otro","nr0014231"
"NR001581","SERGIO LABARCA CAMPOS","nr001","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","Otro","nr0014651"
"NR001675","Mauricio Rodriguez Aviles","nr001","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","Otro","nr0014251"
"AC001722","Patricio Hales Dib","ac001","SUBSECRETARÍA DE RELACIONES EXTERIORES","Embajador ","ac0011731"
"AC001722","Patricio Hales Dib","ac001","SUBSECRETARÍA DE RELACIONES EXTERIORES","Embajador ","ac0013771"
"AC001709","Marcelo Diaz Diaz","ac001","SUBSECRETARÍA DE RELACIONES EXTERIORES","Embajador ","ac0016231"
"AC001709","Marcelo Diaz Diaz","ac001","SUBSECRETARÍA DE RELACIONES EXTERIORES","Embajador ","ac0016251"
"AC001709","Marcelo Diaz Diaz","ac001","SUBSECRETARÍA DE RELACIONES EXTERIORES","Embajador ","ac0016261"
"AX001623","JUAN IGNACIO PIÑA ROCHEFORT","ax001","CONSEJO DE DEFENSA DEL ESTADO (CDE)","Consejero del Consejo de Defensa del Estado","ax0015081"
"NR0051","Manuel Antonio Matta Aragay","nr005","SENADO","Senador","nr0051961"
"NR0053","Carlos Bianchi Chelech","nr005","SENADO","Senador","nr0052951"
"NR0054","Guido Girardi Lavín","nr005","SENADO","Senador","nr0052521"
"NR0056","Alejandro Navarro Brain","nr005","SENADO","Senador","nr0052181"
"NR0056","Alejandro Navarro Brain","nr005","SENADO","Senador","nr0052601"
"NR0056","Alejandro Navarro Brain","nr005","SENADO","Senador","nr0052661"
"NR0056","Alejandro Navarro Brain","nr005","SENADO","Senador","nr0052681"
"NR0056","Alejandro Navarro Brain","nr005","SENADO","Senador","nr0052051"
"NR0056","Alejandro Navarro Brain","nr005","SENADO","Senador","nr0052671"
"NR0057","Víctor Pérez Varela","nr005","SENADO","Senador","nr0051921"
"NR0057","Víctor Pérez Varela","nr005","SENADO","Senador","nr0052591"
"NR0057","Víctor Pérez Varela","nr005","SENADO","Senador","nr0052381"
"NR0058","Alejandro García Huidobro Sanfuentes","nr005","SENADO","Senador","nr0053371"
"NR0058","Alejandro García Huidobro Sanfuentes","nr005","SENADO","Senador","nr0053511"
"NR0058","Alejandro García Huidobro Sanfuentes","nr005","SENADO","Senador","nr0053381"
"NR0058","Alejandro García Huidobro Sanfuentes","nr005","SENADO","Senador","nr0054771"
"NR0058","Alejandro García Huidobro Sanfuentes","nr005","SENADO","Senador","nr0054781"
"NR00510","Pedro Araya Guerrero","nr005","SENADO","Senador","nr0054291"
"NR00511","Alejandro Guillier Álvarez","nr005","SENADO","Senador","nr0052261"
"NR00511","Alejandro Guillier Álvarez","nr005","SENADO","Senador","nr0052401"
"NR00511","Alejandro Guillier Álvarez","nr005","SENADO","Senador","nr0052851"
"NR00511","Alejandro Guillier Álvarez","nr005","SENADO","Senador","nr0052531"
"NR00512","Jacqueline Van Rysselberghe Herrera","nr005","SENADO","Senador","nr0051991"
"NR00512","Jacqueline Van Rysselberghe Herrera","nr005","SENADO","Senador","nr0051381"
"NR00512","Jacqueline Van Rysselberghe Herrera","nr005","SENADO","Senador","nr0052001"
"NR00512","Jacqueline Van Rysselberghe Herrera","nr005","SENADO","Senador","nr0052501"
"NR00512","Jacqueline Van Rysselberghe Herrera","nr005","SENADO","Senador","nr0051401"
"NR00512","Jacqueline Van Rysselberghe Herrera","nr005","SENADO","Senador","nr0051941"
"NR00512","Jacqueline Van Rysselberghe Herrera","nr005","SENADO","Senador","nr0052031"
"NR00513","Carolina Goic Boroevic","nr005","SENADO","Senador","nr0051371"
"NR00513","Carolina Goic Boroevic","nr005","SENADO","Senador","nr0052131"
"NR00513","Carolina Goic Boroevic","nr005","SENADO","Senador","nr0052141"
"NR00513","Carolina Goic Boroevic","nr005","SENADO","Senador","nr0053131"
"NR00513","Carolina Goic Boroevic","nr005","SENADO","Senador","nr0052481"
"NR00513","Carolina Goic Boroevic","nr005","SENADO","Senador","nr0052911"
"NR00513","Carolina Goic Boroevic","nr005","SENADO","Senador","nr0053111"
"NR00514","Felipe Harboe Bascuñán","nr005","SENADO","Senador","nr0052171"
"NR00514","Felipe Harboe Bascuñán","nr005","SENADO","Senador","nr0052621"
"NR00514","Felipe Harboe Bascuñán","nr005","SENADO","Senador","nr0052641"
"NR00514","Felipe Harboe Bascuñán","nr005","SENADO","Senador","nr0051051"
"NR00514","Felipe Harboe Bascuñán","nr005","SENADO","Senador","nr0052041"
"NR00514","Felipe Harboe Bascuñán","nr005","SENADO","Senador","nr005971"
"NR00514","Felipe Harboe Bascuñán","nr005","SENADO","Senador","nr0052991"
"NR00514","Felipe Harboe Bascuñán","nr005","SENADO","Senador","nr0051661"
"NR00514","Felipe Harboe Bascuñán","nr005","SENADO","Senador","nr0052901"
"NR00515","Alfonso De Urresti Longton","nr005","SENADO","Senador","nr0051981"
"NR00515","Alfonso De Urresti Longton","nr005","SENADO","Senador","nr0051441"
"NR00515","Alfonso De Urresti Longton","nr005","SENADO","Senador","nr0052091"
"NR00515","Alfonso De Urresti Longton","nr005","SENADO","Senador","nr0052081"
"NR00515","Alfonso De Urresti Longton","nr005","SENADO","Senador","nr0053121"
"NR00516","Rabindranath Quinteros Lara","nr005","SENADO","Senador","nr0052461"
"NR00516","Rabindranath Quinteros Lara","nr005","SENADO","Senador","nr0053141"
"NR00516","Rabindranath Quinteros Lara","nr005","SENADO","Senador","nr0053151"
"NR00517","Iván Moreira Barros","nr005","SENADO","Senador","nr0052791"
"NR00517","Iván Moreira Barros","nr005","SENADO","Senador","nr0053191"
"NR00519","Carlos Montes Cisternas","nr005","SENADO","Senador","nr0051931"
"NR00520","Manuel José Ossandón Irarrázabal","nr005","SENADO","Senador","nr0052291"
"NR00520","Manuel José Ossandón Irarrázabal","nr005","SENADO","Senador","nr0052301"
"NR00520","Manuel José Ossandón Irarrázabal","nr005","SENADO","Senador","nr0052201"
"NR00520","Manuel José Ossandón Irarrázabal","nr005","SENADO","Senador","nr0056741"
"NR00521","Andrés Allamand Zavala","nr005","SENADO","Senador","nr0053041"
"NR00522","Hernán Larraín Fernández","nr005","SENADO","Senador","nr0052431"
"NR00522","Hernán Larraín Fernández","nr005","SENADO","Senador","nr0052351"
"NR00522","Hernán Larraín Fernández","nr005","SENADO","Senador","nr0052571"
"NR00523","Antonio Horvath Kiss","nr005","SENADO","Senador","nr0051871"
"NR00523","Antonio Horvath Kiss","nr005","SENADO","Senador","nr0051881"
"NR00523","Antonio Horvath Kiss","nr005","SENADO","Senador","nr0052111"
"NR00523","Antonio Horvath Kiss","nr005","SENADO","Senador","nr0051901"
"NR00523","Antonio Horvath Kiss","nr005","SENADO","Senador","nr0052721"
"NR00523","Antonio Horvath Kiss","nr005","SENADO","Senador","nr0053221"
"NR00523","Antonio Horvath Kiss","nr005","SENADO","Senador","nr0053231"
"NR00523","Antonio Horvath Kiss","nr005","SENADO","Senador","nr0053451"
"NR00523","Antonio Horvath Kiss","nr005","SENADO","Senador","nr0051891"
"NR00523","Antonio Horvath Kiss","nr005","SENADO","Senador","nr0052711"
"NR00523","Antonio Horvath Kiss","nr005","SENADO","Senador","nr0053241"
"NR00523","Antonio Horvath Kiss","nr005","SENADO","Senador","nr0053281"
"NR00524","Andrés Zaldívar Larraín","nr005","SENADO","Senador","nr0053461"
"NR00524","Andrés Zaldívar Larraín","nr005","SENADO","Senador","nr0053471"
"NR00524","Andrés Zaldívar Larraín","nr005","SENADO","Senador","nr0053481"
"NR00525","Juan Antonio Coloma Correa","nr005","SENADO","Senador","nr0052311"
"NR00525","Juan Antonio Coloma Correa","nr005","SENADO","Senador","nr0052921"
"NR00525","Juan Antonio Coloma Correa","nr005","SENADO","Senador","nr0052831"
"NR00525","Juan Antonio Coloma Correa","nr005","SENADO","Senador","nr0051741"
"NR00525","Juan Antonio Coloma Correa","nr005","SENADO","Senador","nr0052931"
"NR00525","Juan Antonio Coloma Correa","nr005","SENADO","Senador","nr0053011"
"NR00525","Juan Antonio Coloma Correa","nr005","SENADO","Senador","nr0053021"
"NR00526","Alberto Espina Otero","nr005","SENADO","Senador","nr0052581"
"NR00526","Alberto Espina Otero","nr005","SENADO","Senador","nr0053051"
"NR00526","Alberto Espina Otero","nr005","SENADO","Senador","nr0053071"
"NR00526","Alberto Espina Otero","nr005","SENADO","Senador","nr0052281"
"NR00526","Alberto Espina Otero","nr005","SENADO","Senador","nr0052361"
"NR00526","Alberto Espina Otero","nr005","SENADO","Senador","nr0053081"
"NR00527","José García Ruminot","nr005","SENADO","Senador","nr0051411"
"NR00527","José García Ruminot","nr005","SENADO","Senador","nr0051421"
"NR00527","José García Ruminot","nr005","SENADO","Senador","nr0053301"
"NR00527","José García Ruminot","nr005","SENADO","Senador","nr0052321"
"NR00530","Isabel Allende Bussi","nr005","SENADO","Senador","nr0053091"
"NR00530","Isabel Allende Bussi","nr005","SENADO","Senador","nr0053161"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr005901"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr0052451"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr0052741"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr0052801"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr0051481"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr0052411"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr005911"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr0051431"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr0052751"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr0052771"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr0052781"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr0052391"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr0052541"
"NR00531","Francisco Chahuán Chahuán","nr005","SENADO","Senador","nr0052761"
"NR00532","Ricardo Lagos Weber","nr005","SENADO","Senador","nr0051131"
"NR00532","Ricardo Lagos Weber","nr005","SENADO","Senador","nr0051911"
"NR00532","Ricardo Lagos Weber","nr005","SENADO","Senador","nr0051951"
"NR00532","Ricardo Lagos Weber","nr005","SENADO","Senador","nr0051121"
"NR00532","Ricardo Lagos Weber","nr005","SENADO","Senador","nr0053791"
"NR00532","Ricardo Lagos Weber","nr005","SENADO","Senador","nr0052811"
"NR00533","Lily Pérez San Martín","nr005","SENADO","Senador","nr0052961"
"NR00535","Fulvio Rossi Ciocca","nr005","SENADO","Senador","nr0053671"
"NR00536","Eugenio Tuma Zedán","nr005","SENADO","Senador","nr0053631"
"NR00537","Patricio Walker Prieto","nr005","SENADO","Senador","nr0053401"
"NR00538","Ignacio Walker Prieto","nr005","SENADO","Senador","nr0052861"
"NR008FN","JORGE JOSE WINSTON ABBOTT  CHARME","nr008","MINISTERIO PUBLICO","Fiscal Nacional del Ministerio Público","nr00872015991"
"NR008FN","JORGE JOSE WINSTON ABBOTT  CHARME","nr008","MINISTERIO PUBLICO","Fiscal Nacional del Ministerio Público","nr00882015991"
"NR008FN","JORGE JOSE WINSTON ABBOTT  CHARME","nr008","MINISTERIO PUBLICO","Fiscal Nacional del Ministerio Público","nr008102015991"
"NR008FN","JORGE JOSE WINSTON ABBOTT  CHARME","nr008","MINISTERIO PUBLICO","Fiscal Nacional del Ministerio Público","nr008112015991"
"NR008FN","JORGE JOSE WINSTON ABBOTT  CHARME","nr008","MINISTERIO PUBLICO","Fiscal Nacional del Ministerio Público","nr00812015991"
"NR008FN","JORGE JOSE WINSTON ABBOTT  CHARME","nr008","MINISTERIO PUBLICO","Fiscal Nacional del Ministerio Público","nr00852015991"
"NR008FN","JORGE JOSE WINSTON ABBOTT  CHARME","nr008","MINISTERIO PUBLICO","Fiscal Nacional del Ministerio Público","nr00892015991"
"CT00145","Vivianne Amelia Blanlot Soza","ct001","CONSEJO PARA LA TRANSPARENCIA","Consejero del Consejo para la Transparencia","ct0016031"
"NR0021","RAMIRO MENDOZA ZUÑIGA","nr002","CONTRALORIA GENERAL DE LA REPUBLICA","Contralor General ","nr0021171"
"NR0021","RAMIRO MENDOZA ZUÑIGA","nr002","CONTRALORIA GENERAL DE LA REPUBLICA","Contralor General ","nr0021411"
"NR0021","RAMIRO MENDOZA ZUÑIGA","nr002","CONTRALORIA GENERAL DE LA REPUBLICA","Contralor General ","nr0021691"
"NR0021","RAMIRO MENDOZA ZUÑIGA","nr002","CONTRALORIA GENERAL DE LA REPUBLICA","Contralor General ","nr0022431"
"NR0022","PATRICIA ARRIAGADA VILLOUTA","nr002","CONTRALORIA GENERAL DE LA REPUBLICA","Contralor General ","nr0022681"
"NR0022","PATRICIA ARRIAGADA VILLOUTA","nr002","CONTRALORIA GENERAL DE LA REPUBLICA","Contralor General ","nr0021741"
"NR0022","PATRICIA ARRIAGADA VILLOUTA","nr002","CONTRALORIA GENERAL DE LA REPUBLICA","Contralor General ","nr0022041"
"NR0022","PATRICIA ARRIAGADA VILLOUTA","nr002","CONTRALORIA GENERAL DE LA REPUBLICA","Contralor General ","nr0022251"
"NR0022","PATRICIA ARRIAGADA VILLOUTA","nr002","CONTRALORIA GENERAL DE LA REPUBLICA","Contralor General ","nr0022391"
