"uriAudiencia","CodigoURI","uriOrganismo","organismo","fechaEvento","fechaRegistro","fechaActualizacion","uriComuna","comuna","tipo","minutos","duracionMinutos","uriFecha","uriInicio","anio","trimestre"
"http://datos.infolobby.cl/infolobby/registroaudiencia/an0011171","an0011171","http://datos.infolobby.cl/infolobby/institucion/an001","SUBSECRETARIA DE TRANSPORTES","2014-12-16T20:00:00","2015-02-03T00:28:04.04","2015-10-02T19:23:52.737","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615289",30,"nodeID://b1726615288","nodeID://b1743293428",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an0011181","an0011181","http://datos.infolobby.cl/infolobby/institucion/an001","SUBSECRETARIA DE TRANSPORTES","2014-12-22T07:00:00","2015-02-03T00:28:04.103","2015-10-02T19:23:52.813","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615291",30,"nodeID://b1726615290","nodeID://b1743293429",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an001631","an001631","http://datos.infolobby.cl/infolobby/institucion/an001","SUBSECRETARIA DE TRANSPORTES","2014-12-22T03:00:00","2015-02-03T00:27:59.627","2015-10-02T19:23:46.683","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615183",60,"nodeID://b1726615182","nodeID://b1743293375",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an001641","an001641","http://datos.infolobby.cl/infolobby/institucion/an001","SUBSECRETARIA DE TRANSPORTES","2014-12-22T19:00:00","2015-02-03T00:27:59.75","2015-10-02T19:23:46.84","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615185",60,"nodeID://b1726615184","nodeID://b1743293376",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an001661","an001661","http://datos.infolobby.cl/infolobby/institucion/an001","SUBSECRETARIA DE TRANSPORTES","2014-12-23T07:00:00","2015-02-03T00:27:59.953","2015-10-02T19:23:47.057","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615189",60,"nodeID://b1726615188","nodeID://b1743293378",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an001671","an001671","http://datos.infolobby.cl/infolobby/institucion/an001","SUBSECRETARIA DE TRANSPORTES","2014-12-22T06:00:00","2015-02-03T00:28:00.11","2015-10-02T19:23:47.29","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615191",60,"nodeID://b1726615190","nodeID://b1743293379",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an002891","an002891","http://datos.infolobby.cl/infolobby/institucion/an002","SUBSECRETARÍA DE TELECOMUNICACIONES","2014-12-29T15:00:00","2015-02-03T00:28:01.607","2015-10-02T19:23:49.803","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615235",60,"nodeID://b1726615234","nodeID://b1743293401",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an002821","an002821","http://datos.infolobby.cl/infolobby/institucion/an002","SUBSECRETARÍA DE TELECOMUNICACIONES","2014-12-10T15:00:00","2015-02-03T00:28:00.983","2015-10-02T19:23:48.943","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615221",60,"nodeID://b1726615220","nodeID://b1743293394",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an002831","an002831","http://datos.infolobby.cl/infolobby/institucion/an002","SUBSECRETARÍA DE TELECOMUNICACIONES","2014-12-05T12:30:00","2015-02-03T00:28:01.077","2015-10-02T19:23:49.037","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615223",60,"nodeID://b1726615222","nodeID://b1743293395",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an002841","an002841","http://datos.infolobby.cl/infolobby/institucion/an002","SUBSECRETARÍA DE TELECOMUNICACIONES","2014-12-23T13:00:00","2015-02-03T00:28:01.17","2015-10-02T19:23:49.163","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615225",60,"nodeID://b1726615224","nodeID://b1743293396",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an002851","an002851","http://datos.infolobby.cl/infolobby/institucion/an002","SUBSECRETARÍA DE TELECOMUNICACIONES","2014-12-17T14:00:00","2015-02-03T00:28:01.28","2015-10-02T19:23:49.303","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615227",60,"nodeID://b1726615226","nodeID://b1743293397",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an002861","an002861","http://datos.infolobby.cl/infolobby/institucion/an002","SUBSECRETARÍA DE TELECOMUNICACIONES","2014-12-18T15:00:00","2015-02-03T00:28:01.403","2015-10-02T19:23:49.52","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615229",60,"nodeID://b1726615228","nodeID://b1743293398",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an002871","an002871","http://datos.infolobby.cl/infolobby/institucion/an002","SUBSECRETARÍA DE TELECOMUNICACIONES","2014-12-23T14:00:00","2015-02-03T00:28:01.467","2015-10-02T19:23:49.6","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615231",60,"nodeID://b1726615230","nodeID://b1743293399",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an002881","an002881","http://datos.infolobby.cl/infolobby/institucion/an002","SUBSECRETARÍA DE TELECOMUNICACIONES","2014-12-23T14:00:00","2015-02-03T00:28:01.513","2015-10-02T19:23:49.677","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615233",60,"nodeID://b1726615232","nodeID://b1743293400",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ap0011131","ap0011131","http://datos.infolobby.cl/infolobby/institucion/ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","2014-12-18T13:00:00","2015-02-03T00:28:03.557","2015-10-02T19:23:52.19","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615281",60,"nodeID://b1726615280","nodeID://b1743293424",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ap001231","ap001231","http://datos.infolobby.cl/infolobby/institucion/ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","2014-12-18T13:30:00","2015-02-03T00:27:56.507","2015-10-02T19:23:42.843","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615133",60,"nodeID://b1726615132","nodeID://b1743293350",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ap00171","ap00171","http://datos.infolobby.cl/infolobby/institucion/ap001","SUBSECRETARIA DE VIVIENDA Y URBANISMO","2014-12-01T14:00:00","2015-02-03T00:27:54.727","2015-10-02T19:23:41.003","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615105",60,"nodeID://b1726615104","nodeID://b1743293336",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ar001391","ar001391","http://datos.infolobby.cl/infolobby/institucion/ar001","SUBSECRETARÍA DE AGRICULTURA","2014-12-18T18:00:00","2015-02-03T00:27:57.16","2015-10-02T19:23:43.547","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615145",60,"nodeID://b1726615144","nodeID://b1743293356",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ar001241","ar001241","http://datos.infolobby.cl/infolobby/institucion/ar001","SUBSECRETARÍA DE AGRICULTURA","2014-12-15T14:30:00","2015-02-03T00:27:56.66","2015-10-02T19:23:43.017","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615135",60,"nodeID://b1726615134","nodeID://b1743293351",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ar001261","ar001261","http://datos.infolobby.cl/infolobby/institucion/ar001","SUBSECRETARÍA DE AGRICULTURA","2014-12-22T14:30:00","2015-02-03T00:27:56.723","2015-10-02T19:23:43.08","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615137",60,"nodeID://b1726615136","nodeID://b1743293352",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011051","as0011051","http://datos.infolobby.cl/infolobby/institucion/as001","SUBSECRETARÍA DE MINERÍA","2014-12-15T21:00:00","2015-02-03T00:28:02.853","2015-10-02T19:23:51.393","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615265",60,"nodeID://b1726615264","nodeID://b1743293416",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011081","as0011081","http://datos.infolobby.cl/infolobby/institucion/as001","SUBSECRETARÍA DE MINERÍA","2014-12-22T15:00:00","2015-02-03T00:28:03.057","2015-10-02T19:23:51.69","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615271",60,"nodeID://b1726615270","nodeID://b1743293419",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011011","as0011011","http://datos.infolobby.cl/infolobby/institucion/as001","SUBSECRETARÍA DE MINERÍA","2014-12-10T19:00:00","2015-02-03T00:28:02.59","2015-10-02T19:23:51.02","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615257",30,"nodeID://b1726615256","nodeID://b1743293412",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011031","as0011031","http://datos.infolobby.cl/infolobby/institucion/as001","SUBSECRETARÍA DE MINERÍA","2014-12-16T14:00:00","2015-02-03T00:28:02.683","2015-10-02T19:23:51.177","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615261",60,"nodeID://b1726615260","nodeID://b1743293414",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011071","as0011071","http://datos.infolobby.cl/infolobby/institucion/as001","SUBSECRETARÍA DE MINERÍA","2014-12-03T16:00:00","2015-02-03T00:28:03.01","2015-10-02T19:23:51.613","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615269",60,"nodeID://b1726615268","nodeID://b1743293418",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011001","as0011001","http://datos.infolobby.cl/infolobby/institucion/as001","SUBSECRETARÍA DE MINERÍA","2014-12-04T19:00:00","2015-02-03T00:28:02.51","2015-10-02T19:23:50.91","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615255",60,"nodeID://b1726615254","nodeID://b1743293411",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011021","as0011021","http://datos.infolobby.cl/infolobby/institucion/as001","SUBSECRETARÍA DE MINERÍA","2014-12-04T20:30:00","2015-02-03T00:28:02.637","2015-10-02T19:23:51.097","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615259",30,"nodeID://b1726615258","nodeID://b1743293413",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011041","as0011041","http://datos.infolobby.cl/infolobby/institucion/as001","SUBSECRETARÍA DE MINERÍA","2014-12-10T23:00:00","2015-02-03T00:28:02.807","2015-10-02T19:23:51.317","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615263",90,"nodeID://b1726615262","nodeID://b1743293415",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/au002511","au002511","http://datos.infolobby.cl/infolobby/institucion/au002","SUBSECRETARIA DE ENERGÍA","2014-12-22T21:00:00","2015-02-03T00:27:58.41","2015-10-02T19:23:45.013","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615161",60,"nodeID://b1726615160","nodeID://b1743293364",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/au002521","au002521","http://datos.infolobby.cl/infolobby/institucion/au002","SUBSECRETARIA DE ENERGÍA","2014-12-17T03:30:00","2015-02-03T00:27:58.457","2015-10-02T19:23:45.107","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615163",60,"nodeID://b1726615162","nodeID://b1743293365",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/au002561","au002561","http://datos.infolobby.cl/infolobby/institucion/au002","SUBSECRETARIA DE ENERGÍA","2014-12-23T03:00:00","2015-02-03T00:27:59.017","2015-10-02T19:23:45.763","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615169",780,"nodeID://b1726615168","nodeID://b1743293368",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/au002571","au002571","http://datos.infolobby.cl/infolobby/institucion/au002","SUBSECRETARIA DE ENERGÍA","2014-12-15T19:30:00","2015-02-03T00:27:59.127","2015-10-02T19:23:45.903","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615171",60,"nodeID://b1726615170","nodeID://b1743293369",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/au002581","au002581","http://datos.infolobby.cl/infolobby/institucion/au002","SUBSECRETARIA DE ENERGÍA","2014-12-16T19:30:00","2015-02-03T00:27:59.22","2015-10-02T19:23:46.01","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615173",60,"nodeID://b1726615172","nodeID://b1743293370",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ba001941","ba001941","http://datos.infolobby.cl/infolobby/institucion/ba001","SUBSECRETARIA DEL DEPORTE","2014-12-16T18:30:00","2015-02-03T00:28:02.167","2015-10-02T19:23:50.427","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615245",60,"nodeID://b1726615244","nodeID://b1743293406",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ba001931","ba001931","http://datos.infolobby.cl/infolobby/institucion/ba001","SUBSECRETARIA DEL DEPORTE","2014-12-04T19:00:00","2015-02-03T00:28:02.107","2015-10-02T19:23:50.35","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615243",60,"nodeID://b1726615242","nodeID://b1743293405",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ba001951","ba001951","http://datos.infolobby.cl/infolobby/institucion/ba001","SUBSECRETARIA DEL DEPORTE","2014-12-19T12:00:00","2015-02-03T00:28:02.263","2015-10-02T19:23:50.537","http://datos.infolobby.cl/infolobby/comuna/1","Sin Información","Presencial","nodeID://b1726615247",60,"nodeID://b1726615246","nodeID://b1743293407",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/co001indh-11","co001indh-11","http://datos.infolobby.cl/infolobby/institucion/co001","INSTITUTO NACIONAL DE DERECHOS HUMANOS","2014-12-02T00:00:00","2015-01-30T20:27:17.337","2015-02-02T22:45:35.13","http://datos.infolobby.cl/infolobby/comuna/13123","Providencia","Presencial","nodeID://b1726605823",60,"nodeID://b1726605822","nodeID://b1743288695",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005931","nr005931","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-05T00:00:00","2015-02-02T22:48:29.587","2015-02-02T23:00:29.907","http://datos.infolobby.cl/infolobby/comuna/10202","Ancud","Presencial","nodeID://b1726605865",60,"nodeID://b1726605864","nodeID://b1743288716",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005921","nr005921","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-05T00:00:00","2015-02-02T22:48:29.523","2015-02-02T23:00:29.83","http://datos.infolobby.cl/infolobby/comuna/10202","Ancud","Presencial","nodeID://b1726605863",60,"nodeID://b1726605862","nodeID://b1743288715",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051231","nr0051231","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-26T00:00:00","2015-02-02T22:48:30.367","2015-02-02T23:00:30.907","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1726605889",75,"nodeID://b1726605888","nodeID://b1743288728",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051261","nr0051261","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-29T00:00:00","2015-02-02T22:48:30.553","2015-02-02T23:00:31.14","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1726605895",45,"nodeID://b1726605894","nodeID://b1743288731",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051271","nr0051271","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-22T00:00:00","2015-04-02T13:56:06.23","2015-04-02T13:56:06.23","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1726606059",30,"nodeID://b1726606058","nodeID://b1743288813",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051361","nr0051361","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-29T00:00:00","2015-07-03T16:27:37.11","2015-07-03T16:27:37.11","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1726610891",60,"nodeID://b1726610890","nodeID://b1743291229",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005671","nr005671","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-11T00:00:00","2015-02-02T22:09:27.463","2015-02-02T23:00:28.177","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1726605827",60,"nodeID://b1726605826","nodeID://b1743288697",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051111","nr0051111","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-29T00:00:00","2015-02-02T22:48:29.977","2015-02-02T23:00:30.423","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1726605877",600,"nodeID://b1726605876","nodeID://b1743288722",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051251","nr0051251","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-29T00:00:00","2015-02-02T22:48:30.493","2015-02-02T23:00:31.077","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1726605893",30,"nodeID://b1726605892","nodeID://b1743288730",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005811","nr005811","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-15T00:00:00","2015-02-02T22:43:28.753","2015-02-02T23:00:29.127","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1726605847",30,"nodeID://b1726605846","nodeID://b1743288707",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051181","nr0051181","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-29T00:00:00","2015-02-02T22:48:30.04","2015-02-02T23:00:30.5","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1726605879",30,"nodeID://b1726605878","nodeID://b1743288723",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005701","nr005701","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-12T00:00:00","2015-02-02T22:43:28.21","2015-02-02T23:00:28.47","http://datos.infolobby.cl/infolobby/comuna/13124","Pudahuel","Presencial","nodeID://b1726605833",60,"nodeID://b1726605832","nodeID://b1743288700",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051281","nr0051281","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-22T00:00:00","2015-02-02T22:48:30.617","2015-02-02T23:00:31.217","http://datos.infolobby.cl/infolobby/comuna/13502","Alhué","Presencial","nodeID://b1726605897",60,"nodeID://b1726605896","nodeID://b1743288732",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005741","nr005741","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-15T00:00:00","2015-02-02T22:43:28.473","2015-02-02T23:00:28.8","http://datos.infolobby.cl/infolobby/comuna/13502","Alhué","Presencial","nodeID://b1726605839",30,"nodeID://b1726605838","nodeID://b1743288703",2014,4
