"uriAudiencia","CodigoURI","uriOrganismo","organismo","fechaEvento","fechaRegistro","fechaActualizacion","uriComuna","comuna","tipo","minutos","duracionMinutos","uriFecha","uriInicio","anio","trimestre"
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005791","nr005791","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-15T00:00:00","2015-02-02T22:43:28.693","2015-02-02T23:00:29.05","http://datos.infolobby.cl/infolobby/comuna/13502","Alhué","Presencial","nodeID://b1726605845",25,"nodeID://b1726605844","nodeID://b1743288706",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051191","nr0051191","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-29T00:00:00","2015-02-02T22:48:30.103","2015-02-02T23:00:30.593","http://datos.infolobby.cl/infolobby/comuna/13502","Alhué","Presencial","nodeID://b1726605881",25,"nodeID://b1726605880","nodeID://b1743288724",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051221","nr0051221","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-29T00:00:00","2015-02-02T22:48:30.303","2015-02-02T23:00:30.827","http://datos.infolobby.cl/infolobby/comuna/13502","Alhué","Presencial","nodeID://b1726605887",25,"nodeID://b1726605886","nodeID://b1743288727",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051241","nr0051241","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-30T00:00:00","2015-02-02T22:48:30.43","2015-02-02T23:00:30.983","http://datos.infolobby.cl/infolobby/comuna/13502","Alhué","Presencial","nodeID://b1726605891",30,"nodeID://b1726605890","nodeID://b1743288729",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005891","nr005891","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-22T00:00:00","2015-02-02T22:48:29.353","2015-02-02T23:00:29.58","http://datos.infolobby.cl/infolobby/comuna/13502","Alhué","Presencial","nodeID://b1726605857",60,"nodeID://b1726605856","nodeID://b1743288712",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051211","nr0051211","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-29T00:00:00","2015-02-02T22:48:30.257","2015-02-02T23:00:30.763","http://datos.infolobby.cl/infolobby/comuna/13502","Alhué","Presencial","nodeID://b1726605885",25,"nodeID://b1726605884","nodeID://b1743288726",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051201","nr0051201","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-29T00:00:00","2015-02-02T22:48:30.18","2015-02-02T23:00:30.67","http://datos.infolobby.cl/infolobby/comuna/13502","Alhué","Presencial","nodeID://b1726605883",25,"nodeID://b1726605882","nodeID://b1743288725",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005731","nr005731","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-12T00:00:00","2015-02-02T22:43:28.38","2015-02-02T23:00:28.673","http://datos.infolobby.cl/infolobby/comuna/13502","Alhué","Presencial","nodeID://b1726605837",30,"nodeID://b1726605836","nodeID://b1743288702",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005771","nr005771","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-15T00:00:00","2015-02-02T22:43:28.567","2015-02-02T23:00:28.893","http://datos.infolobby.cl/infolobby/comuna/13502","Alhué","Presencial","nodeID://b1726605841",60,"nodeID://b1726605840","nodeID://b1743288704",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005851","nr005851","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-18T00:00:00","2015-02-02T22:48:29.103","2015-02-02T23:00:29.3","http://datos.infolobby.cl/infolobby/comuna/13502","Alhué","Presencial","nodeID://b1726605851",30,"nodeID://b1726605850","nodeID://b1743288709",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005951","nr005951","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-31T00:00:00","2015-02-02T22:48:29.68","2015-02-02T23:00:30.033","http://datos.infolobby.cl/infolobby/comuna/14102","Corral","Presencial","nodeID://b1726605867",45,"nodeID://b1726605866","nodeID://b1743288717",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051321","nr0051321","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-10T00:00:00","2015-02-02T22:48:30.79","2015-02-02T23:00:31.42","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1726605903",30,"nodeID://b1726605902","nodeID://b1743288735",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005681","nr005681","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-09T00:00:00","2015-02-02T22:09:27.527","2015-02-02T23:00:28.27","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1726605829",60,"nodeID://b1726605828","nodeID://b1743288698",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005721","nr005721","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-09T00:00:00","2015-02-02T22:43:28.287","2015-02-02T23:00:28.567","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1726605835",30,"nodeID://b1726605834","nodeID://b1743288701",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051301","nr0051301","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-29T00:00:00","2015-04-02T13:56:06.29","2015-04-02T13:56:06.29","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1726606061",30,"nodeID://b1726606060","nodeID://b1743288814",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005661","nr005661","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-09T00:00:00","2015-02-02T22:09:27.387","2015-02-02T23:00:28.067","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1726605825",30,"nodeID://b1726605824","nodeID://b1743288696",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051011","nr0051011","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-10T00:00:00","2015-04-02T13:56:06.103","2015-04-02T13:56:06.103","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1726606057",20,"nodeID://b1726606056","nodeID://b1743288812",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051001","nr0051001","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-17T00:00:00","2015-02-02T22:48:29.807","2015-02-02T23:00:30.173","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1726605871",15,"nodeID://b1726605870","nodeID://b1743288719",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005871","nr005871","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-10T00:00:00","2015-02-02T22:48:29.277","2015-02-02T23:00:29.5","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1726605855",45,"nodeID://b1726605854","nodeID://b1743288711",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005691","nr005691","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-09T00:00:00","2015-02-02T22:09:27.603","2015-02-02T23:00:28.41","http://datos.infolobby.cl/infolobby/comuna/5602","Algarrobo","Presencial","nodeID://b1726605831",30,"nodeID://b1726605830","nodeID://b1743288699",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005781","nr005781","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-10T00:00:00","2015-02-02T22:43:28.63","2015-02-02T23:00:28.987","http://datos.infolobby.cl/infolobby/comuna/5602","Algarrobo","Presencial","nodeID://b1726605843",60,"nodeID://b1726605842","nodeID://b1743288705",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005861","nr005861","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-10T00:00:00","2015-02-02T22:48:29.183","2015-02-02T23:00:29.377","http://datos.infolobby.cl/infolobby/comuna/5602","Algarrobo","Presencial","nodeID://b1726605853",47,"nodeID://b1726605852","nodeID://b1743288710",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051071","nr0051071","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-17T00:00:00","2015-02-02T22:48:29.913","2015-02-02T23:00:30.327","http://datos.infolobby.cl/infolobby/comuna/5602","Algarrobo","Presencial","nodeID://b1726605875",20,"nodeID://b1726605874","nodeID://b1743288721",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051341","nr0051341","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-10T00:00:00","2015-02-02T22:48:30.867","2015-02-02T23:00:31.53","http://datos.infolobby.cl/infolobby/comuna/5602","Algarrobo","Presencial","nodeID://b1726605905",30,"nodeID://b1726605904","nodeID://b1743288736",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051291","nr0051291","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-23T00:00:00","2015-02-02T22:48:30.68","2015-02-02T23:00:31.297","http://datos.infolobby.cl/infolobby/comuna/7101","Talca","Presencial","nodeID://b1726605899",20,"nodeID://b1726605898","nodeID://b1743288733",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051311","nr0051311","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-19T00:00:00","2015-02-02T22:48:30.727","2015-02-02T23:00:31.357","http://datos.infolobby.cl/infolobby/comuna/7301","Curicó","Presencial","nodeID://b1726605901",30,"nodeID://b1726605900","nodeID://b1743288734",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005841","nr005841","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-05T00:00:00","2015-02-02T22:43:28.817","2015-02-02T23:00:29.22","http://datos.infolobby.cl/infolobby/comuna/7301","Curicó","Presencial","nodeID://b1726605849",30,"nodeID://b1726605848","nodeID://b1743288708",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051491","nr0051491","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-29T00:00:00","2015-02-02T22:48:31.523","2015-02-02T23:00:32.357","http://datos.infolobby.cl/infolobby/comuna/8101","Concepción","Presencial","nodeID://b1726605923",70,"nodeID://b1726605922","nodeID://b1743288745",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051391","nr0051391","http://datos.infolobby.cl/infolobby/institucion/nr005","SENADO","2014-12-23T00:00:00","2015-02-02T22:48:31.023","2015-02-02T23:00:31.7","http://datos.infolobby.cl/infolobby/comuna/8314","Alto Biobío","Presencial","nodeID://b1726605909",80,"nodeID://b1726605908","nodeID://b1743288738",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6031","nr006ar6031","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-04T18:30:00","2015-02-19T20:49:03.54","2020-10-15T22:03:56.993","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1727487517",70,"nodeID://b1727487516","nodeID://b1743729542",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6511","nr006ar6511","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-19T19:30:00","2015-02-19T20:53:05.327","2015-12-17T20:09:02.973","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1726658527",180,"nodeID://b1726658526","nodeID://b1743315047",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6531","nr006ar6531","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-15T13:00:00","2015-02-19T20:49:03.943","2020-10-15T22:03:59.83","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1727487537",60,"nodeID://b1727487536","nodeID://b1743729552",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6561","nr006ar6561","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-23T20:45:00","2015-02-19T20:53:05.467","2020-10-15T22:04:00.567","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1727487543",45,"nodeID://b1727487542","nodeID://b1743729555",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6671","nr006ar6671","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-15T17:00:00","2015-02-19T20:49:04.07","2020-10-15T22:04:02.983","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1727487561",45,"nodeID://b1727487560","nodeID://b1743729564",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6731","nr006ar6731","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-29T20:00:00","2015-02-19T20:53:05.513","2020-10-15T22:04:04.49","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1727487571",60,"nodeID://b1727487570","nodeID://b1743729569",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6851","nr006ar6851","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-23T14:00:00","2015-02-19T20:53:05.387","2020-10-15T22:04:06.967","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1727487589",45,"nodeID://b1727487588","nodeID://b1743729578",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6661","nr006ar6661","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-16T13:30:00","2015-02-19T20:49:04.117","2020-10-15T22:04:02.743","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1727487559",45,"nodeID://b1727487558","nodeID://b1743729563",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar7191","nr006ar7191","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-30T16:00:00","2015-02-19T20:53:05.59","2020-10-15T22:04:11.333","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1727487625",40,"nodeID://b1727487624","nodeID://b1743729596",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar7851","nr006ar7851","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-15T13:30:00","2015-02-19T20:49:04.007","2020-10-15T22:04:19.55","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1727487687",30,"nodeID://b1727487686","nodeID://b1743729627",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6021","nr006ar6021","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-03T13:30:00","2015-02-19T20:49:03.383","2015-12-17T20:09:07.297","http://datos.infolobby.cl/infolobby/comuna/13101","Santiago","Presencial","nodeID://b1726658531",35,"nodeID://b1726658530","nodeID://b1743315049",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6011","nr006ar6011","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-05T19:00:00","2015-02-19T20:49:03.633","2020-10-15T22:03:56.48","http://datos.infolobby.cl/infolobby/comuna/4101","La Serena","Presencial","nodeID://b1727487515",60,"nodeID://b1727487514","nodeID://b1743729541",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6471","nr006ar6471","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-10T16:00:00","2015-02-19T20:49:03.773","2020-10-15T22:03:59.063","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1727487531",15,"nodeID://b1727487530","nodeID://b1743729549",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6481","nr006ar6481","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-16T20:15:00","2015-02-19T20:53:04.747","2020-10-15T22:03:59.32","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1727487533",30,"nodeID://b1727487532","nodeID://b1743729550",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6521","nr006ar6521","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-17T18:00:00","2015-02-19T20:53:05.217","2015-12-17T20:09:03.037","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Video Conferencia","nodeID://b1726658529",10,"nodeID://b1726658528","nodeID://b1743315048",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6551","nr006ar6551","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-16T15:00:00","2015-02-19T20:49:04.273","2020-10-15T22:04:00.31","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1727487541",60,"nodeID://b1727487540","nodeID://b1743729554",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6581","nr006ar6581","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-16T15:15:00","2015-02-19T20:49:04.333","2020-10-15T22:04:00.797","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1727487545",45,"nodeID://b1727487544","nodeID://b1743729556",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6591","nr006ar6591","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-10T19:45:00","2015-02-19T20:49:03.82","2020-10-15T22:04:01.1","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1727487547",20,"nodeID://b1727487546","nodeID://b1743729557",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6611","nr006ar6611","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-17T15:00:00","2015-02-19T20:53:05.06","2020-10-15T22:04:01.563","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1727487551",30,"nodeID://b1727487550","nodeID://b1743729559",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6651","nr006ar6651","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-16T16:00:00","2015-02-19T20:49:04.413","2020-10-15T22:04:02.417","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1727487557",15,"nodeID://b1727487556","nodeID://b1743729562",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6711","nr006ar6711","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-17T16:00:00","2015-02-19T20:53:05.137","2020-10-15T22:04:03.81","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1727487567",30,"nodeID://b1727487566","nodeID://b1743729567",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6721","nr006ar6721","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-18T16:00:00","2015-02-19T20:53:05.263","2020-10-15T22:04:04.23","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1727487569",20,"nodeID://b1727487568","nodeID://b1743729568",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6881","nr006ar6881","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-16T22:00:00","2015-02-19T20:53:05.013","2020-10-15T22:04:07.693","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1727487595",30,"nodeID://b1727487594","nodeID://b1743729581",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar7321","nr006ar7321","http://datos.infolobby.cl/infolobby/institucion/nr006","CAMARA DE DIPUTADOS","2014-12-16T16:00:00","2015-02-19T20:49:04.523","2020-10-15T22:04:13.507","http://datos.infolobby.cl/infolobby/comuna/5101","Valparaíso","Presencial","nodeID://b1727487643",30,"nodeID://b1727487642","nodeID://b1743729605",2014,4
