"uriAudiencia","codigoAudiencia","observaciones","descripcion","materia","anio","trimestre"
"http://datos.infolobby.cl/infolobby/registroaudiencia/an002871","an002871","Consultar sobre el estado de avance del proceso tarifario de VTR Banda Ancha Chile S.A. Consultar sobre el foco de la agenda sectorial de la Subsecretaría para 2015.","Subtel","Diseño, implementación y evaluación de políticas, planes y programas efectuados por los sujetos pasivos. -  Elaboración, dictación, modificación, derogación o rechazo de actos administrativos, proyectos de ley y leyes, y también de las decisiones que tomen los sujetos pasivos - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an002881","an002881","Actualización estado de la compañía.","Subtel","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ao0011101","ao0011101","Entrega de Propuesta para mejorar la implementacion de Politicas Publicas asociadas a VIH/SIDA","MINISTERIO DE SALUD MAC-IVER 541 3º PISO","Diseño, implementación y evaluación de políticas, planes y programas efectuados por los sujetos pasivos. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ao0011111","ao0011111","Temas de Salud relacionados a la décima regiòn","HOTEL PATAGONICO","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ao001531","ao001531","Coordinar día mundial de la salud bucal de marzo 2015 Plan Bucal año 2015 Definición de interlocutor en MINSAL, para nivel secundario de atención Solicita aumento de Odontólogos en ciclo de destinación Considerar las brechas odontológicas en la definición de nuevos establecimientos","MINISTERIO DE SALUD MAC-IVER 541 3º PISO","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ap001231","ap001231","Posibilidad de concretar adquisición de terreno de propiedad de la Universidad de Chile para dar solución habitacional para comités de comuna de La Reina..","Alameda 924, 4to. piso","Diseño, implementación y evaluación de políticas, planes y programas efectuados por los sujetos pasivos. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ap00171","ap00171","Problemas habitacionales de los Comités Don Fermín I y Grupo Bicentenario.","Minvu","Elaboración, dictación, modificación, derogación o rechazo de actos administrativos, proyectos de ley y leyes, y también de las decisiones que tomen los sujetos pasivos - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ar001391","ar001391","La idea de la reunión: 1-  expresar la preocupación del sector productor de carne bovina referente al funcionamiento de ciertas herramientas de control de  trazabilidad, específicamente el SIPEC. 2-Exponer algunas dificultades que se generan por la actual norma PABCO para desarrollar la exportación. y 3- Proponer algunas ideas de como avanzar en un encadenamiento productivo "" piloto"" para  fomentar la exportación de carne y desarrollar a toda la cadena de valor de dicha industria.","Sala de reuniones Gabinete Subsecretario","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011011","as0011011","Saludar al Subsecretario e informarle sobre las operaciones y proyectos en Chile","GABINETE","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011031","as0011031","Explicar a la autoridad respecto de las inversiones que Herencia piensa realizar en la cuarta región.","GABINETE SUBSECRETARÍA DE MINERÍA","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011071","as0011071","Informar sobre resultados de seminario ""Crisis del Agua: diagnósticos y propuestas a partir de los consensos de la iniciativa Agua Y medioambiente""  efectuado el 24 de julio de 2014","Ministerio de Minería, Teatinos 120 Piso 9","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/au002511","au002511","Revisión de Cartera de Proyectos Colbún","Ministerio de Energía, Alameda 1449, piso 13","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/au002521","au002521","Proyecto Solar Fotovoltaico Inti de 80.5MWn, en la Comuna María Elena, Región II de Antofagasta, con una inversión estimada de US$160mill.","Ministerio de Energía","Elaboración, dictación, modificación, derogación o rechazo de actos administrativos, proyectos de ley y leyes, y también de las decisiones que tomen los sujetos pasivos - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/au002561","au002561","Ahorro","Alameda 1449 Torre II piso 13","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/au002571","au002571","Avance proyecto ERNC","Alameda 1449, piso 13. Oficina Subsecretaría","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/aw0021061","aw0021061","Dar a conocer los Proyectos de Recuperación Energética a través de los cuales estamos transformando y valorando la Materia Orgánica como un recurso indispensable para la Recuperación de los Suelos. Acta de reunión: la reunión se realizó el día 12-12-2014 en la hora señalada, el tema de la reunión a tratar fue exponer la experiencia sobre los proyectos de recuperación energética a través  de la materia orgánica y poder colaborar con el Medio Ambiente,","Oficina de Ministro (s) señor Marcelo Mena Carrasco","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/aw0021091","aw0021091","1.- Definiciones contenidas en Decreto 39 ( 4 de marzo de 2014) 2.- Concepto de comercialización art 102  PPDA 3.- Licitaciones. Bases e irregularidades 4.- Certificaciones.  Revisión métodos de medición y experiencia. 5.- Contaminación de la leña en Reg Metropolitana.  Acta de reunión: La reunión fue realizada el día 15-12-2014, en gabinete del Ministro Pablo Badenier M, en conjunto con el señor  Sebastian Tolvett,  jefe de División de Calidad del Aire del Ministerio de Medio Ambiente,. El tema a tratar fue la preocupación por las normas  técnicas  de los equipos de calefactores a leña.","Oficina de Ministro Pablo Badenier Martínez","Elaboración, dictación, modificación, derogación o rechazo de actos administrativos, proyectos de ley y leyes, y también de las decisiones que tomen los sujetos pasivos -  Celebración, modificación o terminación a cualquier título, de contratos que realicen los sujetos pasivos y que sean necesarios para su funcionamiento. -  Diseño, implementación y evaluación de políticas, planes y programas efectuados por los sujetos pasivos. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/aw0021411","aw0021411","Apelación de RCA energía COYANCO , dar a conocer inquetudes que les afecta a las Religiosas y comunidad del Cajón del Maipo el proyecto se llama el Canelo de la empresa Coyanco. ACTA DE REUNIÓN: La reunión se concreto día y hora señalada, el objetivo de la reunión fue entregar antecedentes y argumentos sobre el proyecto el Canelo y su relación con las Carmelitas descalzas.","Oficina de Gabinete del Ministro","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/aw00281","aw00281","Hablar sobre emisiones de escape de los vehículos de seguridad y tendencias regulatorias en Chile Resumen Acta:  La reunión trató sobre emisiones de escape de los vehículos de seguridad y tendencias regulatorias en Chile, Participa además el jefe de la División de Calidad del Aire y profesionales de su equipo.","Sala de Reuniones de Gabinete","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/aw002961","aw002961","Glaciares y biodiversidad Resumen de Acta: La reunión  se efectúo en gabinete del Ministro Pablo Badenier  en el día y hora señalada, los temas  tratados fueron los siguientes: Preocupación  legislativa en materia de los glaciares y biodiversidad","Oficina Ministro","Elaboración, dictación, modificación, derogación o rechazo de actos administrativos, proyectos de ley y leyes, y también de las decisiones que tomen los sujetos pasivos - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ba001941","ba001941","Saludos y agradecimientos","Gabinete Ministra","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0021041","nr0021041","EL TEMARIO ES SOBRE LA LEY 20.742 ESPECIALMENTE LO RELACIONADO CON LA MODIFICACIÓN AL ESTATUTO, PROVISIÓN DE CARGOS MÍNIMOS Y QUE LOS ALCALDES ESTARÁN SUJETOS A SUMARIOS ADMINISTRATIVOS. ASIMISMO, SE INVITA AL CONTRALOR GENERAL A UN SEMINARIO A EFECTUARSE EN EL MES DE ENERO EN LA CIUDAD DE PUERTO MONTT.","CONTRALORÍA GENERAL DE LA REPÚBLICA","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0021281","nr0021281","LOS ALCANCES Y EFECTOS DEL OFICIO 95.979 DE LA CGR, DE FECHA 11/12/14, RELATIVOS AL PERMISO DE OBRA NUEVA N°1349-00 DE TITULARIDAD DE NUESTRA REPRESENTADA, INMOBILIARIA MALL VIÑA DEL MAR S.A., PARA LA EDIFICACIÓN DE UN CENTRO COMERCIAL EN LA CIUDAD DE VIÑA DEL MAR.","CONTRALORÍA GENERAL DE LA REPÚBLICA","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0021301","nr0021301","1.- EL SISTEMA DE SALUD DE RECOLETA NO CUENTA CON LAS AUTORIZACIONES PARA SU IMPLEMENTACIÓN POR PARTE DEL SERVICIO DE SALUD METROPOLITANO NORTE, DONDE EXISTE UN DICTAMEN DE PARTE DE LA CONTRALORÍA.2.- DESPIDOS PROFESIONALES DEL ÁREA3.- CONCURSO PÚBLICO PARA RELLENO DE VACANTES EN SALUD4.- MALTRATO FUNCIONARIO DEL ÁREA DE SALUD","CONTRALORÍA GENERAL DE LA REPÚBLICA","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr002781","nr002781","SOLICITUD DE UN PRONUNCIAMIENTO DE LA CONTRALORÍA (REF. 214630) EN QUE REPRESENTAMOS A LA EMBAJADA DE FRANCIA","CONTRALORÍA GENERAL DE LA REPÚBLICA","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6251","nr006ar6251","Información avances Estudio de Impacto Ambiental Planta desaladora Aguas Atacama, Caldera, Tercera Región.","Valparaíso, Región de Valparaíso","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6351","nr006ar6351","Proyecto de Ley que fija porcentajes mínimos de emisión de música nacional y música de raíz.","Valparaíso, Región de Valparaíso","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6421","nr006ar6421","Indicación de descarte","Valparaíso, Región de Valparaíso","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6601","nr006ar6601","Violencia durante las campañas electorales","Valparaíso, Región de Valparaíso","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6661","nr006ar6661","Proyecto de ley de reintegro del impuesto específico combustibles a transportistas. Reunión solicitada por Confederación de Dueños de Camiones","Santiago, Región Metropolitana de Santiago","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6891","nr006ar6891","Hacer llegar las indicaciones que como conglomerado de las agrupaciones cannábicas a lo largo de Chile enmarcadas en la campaña “No Más Presos Por Plantar”, hemos realizado al proyecto de ley que busca la regulación del uso y cultivo de cannabis en nuestro país.","Valparaíso, Región de Valparaíso","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6901","nr006ar6901","Observatorio Contra El Acoso Callejero Chile: Ley sobre acoso sexual callejero","Valparaíso, Región de Valparaíso","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar7191","nr006ar7191","Proyecto que están elaborando de modernización de la cancillería.","Santiago, Región Metropolitana de Santiago","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar7581","nr006ar7581","Acoso callejero","Valparaíso, Región de Valparaíso","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar7851","nr006ar7851","Anglo American expone su opinión sobre el proyecto de ley de glaciares.","Santiago, Región Metropolitana de Santiago","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar8331","nr006ar8331","Proyectos educacion","Valparaíso, Región de Valparaíso","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0081201481","nr0081201481","Medidas de protección para brigadistas forestales de Bosques Arauco, objeto de ataques incendiarios y armados.","Fiscalía Regional del Bío Bío","Elaboración, dictación, modificación, derogación o rechazo de actos administrativos, proyectos de ley y leyes, y también de las decisiones que tomen los sujetos pasivos - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr00822014991","nr00822014991","Excelentísimo Embajador de Japón presenta saludos protocolares al Sr. Fiscal Nacional y manifiesta preocupación por tramitación de causas vigentes en la Fiscalía Regional del Bío-Bío, concernientes a empresa representada en audiencia, y aporta antecedentes a la investigación. ","Fiscalía Nacional","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr00852014991","nr00852014991","Madre de congregación Carmelitas Descalzas, junto a representante de Comunidad Ecológica El Peumo y abogado querellante, expresan preocupación por causas investigadas por la Fiscalía Local de Puente Alto, relativas a delito de incendio.","Fiscalía Nacional","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ab09331","ab09331","Presentar un software creado para la prevención del delito, cooperación ciudadana y gestión policial.","Sala de reuniones SPD piso 8","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ad006691","ad006691","la audiencia se solicitó para plantear la posibilidad de arrendar terrenos del Ejército para la implementación de producción de electricidad mediante energía solar.","Comando de Ingenieros santo domingo 3317  Quinta Normal (oficina del CINGE)","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/af001121","af001121","IMPLEMENTACION ETIQUETADO NUTRICIONAL ALIMENTOS","gabinete ministra","Diseño, implementación y evaluación de políticas, planes y programas efectuados por los sujetos pasivos. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ba001931","ba001931","Talleres de habilidades socioafectivas","Gabinete","Diseño, implementación y evaluación de políticas, planes y programas efectuados por los sujetos pasivos. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ba001951","ba001951","Saludos Protocolares y su visión de las Políticas Deportivas Paralimpicas","Gabinete Ministra","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/mu190236231","mu190236231","TEMA LABORAL","ALCALDIA","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0014071","nr0014071","ENTREGA DE CARTA SOLICITUD REAJUSTE CANON DE ARRIENDO DE DEPENDENCIAS DEL PRIMER JUZGADO DE LETRAS DE COYHAIQUE","Corporación Administrativa del Poder Judicial Zonal Coyhaique, 21 de Mayo #583","Celebración, modificación o terminación a cualquier título, de contratos que realicen los sujetos pasivos y que sean necesarios para su funcionamiento. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0082201481","nr0082201481","Analizar situación de despido de trabajadores de Empresa de Seguridad ARS, que presta servicios en Fiscalía Local de Chillán.","Fiscalía Regional del Bío Bío.","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr00832014991","nr00832014991","El Honorable Senador Alfonso De Urresti manifiesta al Sr. Fiscal Nacional preocupación por causa investigada por la Fiscalía Regional de Los Ríos, relativa a fallecimiento del Sr. Alberto Díaz Díaz en la comuna de Lago Ranco.","Fiscalía Nacional","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr00842014991","nr00842014991","Los Honorables Senadores Alejandro García-Huidobro y Alejandro Guillier manifiestan al Sr. Fiscal Nacional preocupación por causa investigada por la Fiscalía Regional de Antofagasta, relativa a presunta desgracia de guía turístico Kurt Martinson y solicitan priorizar recursos para investigación. Asisten a audiencia acompañados de familiar de presunta víctima.","Fiscalía Nacional","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr00862014991","nr00862014991","Abogado de imputado expresa preocupación por tramitación de investigación vigente a cargo de Fiscalía Regional Metropolitana Sur y eventuales irregularidades en el transcurso de la misma.","Fiscalía Nacional","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/am001681","am001681","El señor Painecura junto con dirigentes del sector costero de Carahue desean conversar sobre la pavimentación de la carretera de la Costa, tramos Tranapuente Casa de Piedra y pavimentación básica de camino a playas de Lobería 5 kilómetros y Hueañalihuen 6 kilómetros. La idea es presentar esta propuesta para su estudio y factibilidad presupuestaria 2015.","Oficina Sr. Subsecretario Sergio Galilea, ubicada en morandé 59 Piso 6º, Santiago.","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/am001801","am001801","Situación de sequía que afecta a la zona de Petorca.-","Gabinete Ministro de Obras Públicas , Morandé 59, piso 6","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ar001241","ar001241","Reunión Proyecto el Canelo de San José de la Empresa Coyanco","Teatinos 40, 9° piso, Gabinete Ministro de Agricultura","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ar001261","ar001261","Presentación del Estudio de Evaluación del Aporte económico y social del sector Forestal en Chile (PROGEA - Universidad de Chile. Encuesta de Opinión del Sector Forestal","Teatinos 40, 9° piso","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/au002581","au002581","Aporte jurídico para la solución de conflicto planteados en la Central Hidroeléctrica Coyanco","Alameda 1449, piso 13","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ad0081121","ad0081121","Currículo Vitae, recepcionado e ingresado en la Base de Datos de la División de Bienestar Social.","EN LA OFICINA DEL SR. JEFE DE LA DIVISIÓN DE BIENESTAR SOCIAL, PRIMER PISO, ALA NORTE  - EDIFICIO DEL COMANDO DE PERSONAL. GRAN AVDA. 10.525 PARADERO 32 1/2 COMUNA EL BOSQUE.","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ad008701","ad008701","Se recepciónó  Curriculu Vitae, el que fue entregado en la Sección Personal de la Unidad para ser considerado en la base de datos de postulantes.","OFICINA DEL SEÑOR JEFE DE LA DIVISIÓN DE BIENESTAR SOCIAL, PRIMER PISO, ALA NORTE DEL EDIFICIO DEL COMANDO DE PERSONAL, GRAN AVDA. 10.525 PARADERO 32 1/2 COMUNA EL BOSQUE.","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/an001671","an001671","Proyectos de transporte en Valparaíso 1. Terminal Cerros de Valparaíso 2. Proyecto Teleféricos y Ascensores.","Ministerio de Transportes y Telecomunicaciones","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011001","as0011001","Conversar sobre el sistema de Pasivos Ambientales Mineros en Europa y como alguna de la normativa podría ser aplicable a Chile, aprovechando la visita a Chile de un abogado experto español. Este es un tema de permanente preocupación del Ministerio de Minería.","Sala reuniones Subsecretaria de Minería","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011021","as0011021","Presentacion de la tecnologia de higenizacion de residuos domiciliarios y otros para la generacion de energia  Pueden obtener mas informacion en nuestra WEB; www.ecohispanica.es","Gabinete Subsecretaría","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/as0011041","as0011041","Conversación sobre perspectivas de la minería en Chile","Avda Alonso de Cordova 4260,  Vitacura","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/aw0022151","aw0022151","Presentacion y exposicion de trabajos realizados en Chile, acerca de nuestra tecnologia de tratamiento de residuo domiciliario de higenizacion de residuos, la cual esta operativa en Madrid con excelentes resultados y que estamos evaluando introducir en Chile ya que calza perfectamente con las politicas ambientales, puesto que da soluciones ambientales (cero emisiones de gases de efecto invernadero, cero olores, cero percolados y reciclaje del 80 al 90% de los residuos), soluciones sociales (mejora la calidad de vida de los ciudadanos) y viable economicamente, ademas de generar Energia Renovable No Convencional.  Para mayor informacion, puede visitar nuestra pagina WEB: www.ecohispanica.es  RESUMEN DE ACTA:   El objetivo de la reunión fue exponer los trabajo que han realizado en Madrid sobre el tratamiento de los residuos domiciliarios y   ver la  posibilidad de  implementarlo en Chile sobre energía renovables.","Oficina  Ministro","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/aw002971","aw002971","Es para poder intercambiar opiniones. Acta de Reunión: La reunión se sostuvo en gabinete del Ministro Pablo Badenier en el día y hora señalada, el tema a tratar fue la inquietud que existe respecto al proyecto Minero Pelambres, con funcionarios de la Gobernación Argentina","Oficina de Ministro","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/ct00161","ct00161","Visita de cortesía en la que se tocarían temas de la colaboración del IFAI y el CPLT en la Red para la Transparencia y Acceso a la Información Pública (RTA) y la Red Iberoamericana de Protección de Datos (RIPD).","Consejo para la Transparencia Morande 360, piso 6 Santiago","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr002961","nr002961","EXPONER RECLAMO EN PROCEDIMIENTOS DE DICTAMEN Nº 82.236, DE 2014, DONDE PODRÍA  EXISTIR MANIPULACION DE DOCUMENTOS E INFORMACIÓN, POR PARTE DE LA SUBSECRETARÍA DEL INTERIOR Y LA PROPIA CONTRALORIA, QUE HACEN INCURRIR A ERRORES AL SR CONTRALOR, A QUIEN LLEVAMOS 4 AÑOS PIDIENDO UNA AUDIENCIA.","CONTRALORÍA GENERAL DE LA REPÚBLICA","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051001","nr0051001","Entrega al senador información sobre la Fundación Emilia","Senado Valparaiso","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051071","nr0051071","Política y soluciones de manejo de residuos","Piso 9","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051181","nr0051181","Se presentó interés de colegios particulares subvencionados en la materia que les afecta en la Reforma Educacional.","Morande 441 Oficia Senador Pizarro","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051201","nr0051201","Entregaron opinión sobre Reforma Educacional","Morande 441","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051341","nr0051341","Proyecto de Ley Única de Donaciones.","Oficina Del Senador En El Congreso Nacional.","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr0051391","nr0051391","Presentar propuesta sobre modificaciones a la ley de Isapres","Ohiggins 1529","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005731","nr005731","Datos Personales. Realizada el 12 de diciembre de 2014","Senado","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005771","nr005771","Reformulación al sistema de salud","Alameda 1370, Oficina 702, Santiago","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005841","nr005841","Modificación ley de educación.","Sargento Aldea 306, Oficina Regional","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005851","nr005851","Conocer propuestas para reforma educativa. 15 de enero de 2015 a las 09:30 horas","Senado","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr005871","nr005871","Estas personas individualizadas integran la directiva de Ajuter, quienes haran llegar una propuesta de terapia de rehabilitacion para ludopatas que sirva para complementar proyecto de ley del Senador Bianchi en relación a la ludopatía el que sera presentado dentro de las próximas semanas.","Oficina Senador Bianchi Piso 9","Ninguna de las anteriores. - ",2014,4
"http://datos.infolobby.cl/infolobby/registroaudiencia/nr006ar6021","nr006ar6021","solicitud de sindicato de areneros Rio Maipo para intervenir frente a autoridad pertinente.","Santiago, Región Metropolitana de Santiago","Ninguna de las anteriores. - ",2014,4
