"codigoViaje","destino","pasivo","codigoPasivo","organismo","IdOrPortal","cargo","fechaInicio","fechaTermino","descripcion","costo","financistas"
"av001662","La Serena","Lilia Concha Carreño","AV001764","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","av001","Subdirectora Nacional",2014-12-08,2014-12-09,"Jornada con funcionarios sobre la indicación sustitutiva que crea el Ministerio de Cultura - ",271796,"   CNCA - "
"av001672","Santiago","Lilia Concha Carreño","AV001764","CONSEJO NACIONAL DE LA CULTURA Y LAS ARTES (CNCA)","av001","Subdirectora Nacional",2014-12-11,2014-12-11,"Audiencias, gestión interna, compromiso público. - ",0,"   CNCA - "
"aw0022142","Concepción","Pablo Esteban Badenier Martínez","AW002400","SUBSECRETARÍA DEL MEDIO AMBIENTE","aw002","Ministro(a)",2014-12-19,2014-12-19,"Ceremonia de adjudicación de proyectos FPA de la Región del Bio bío para el año 2015 - ",261000,"   Subsecretaria de Medio Ambiente -     Subsecretaría de Medio Ambiente - "
"aw002372","Lima","Marcelo Mena Carrasco","AW002404","SUBSECRETARÍA DEL MEDIO AMBIENTE","aw002","Subsecretario",2014-12-04,2014-12-09,"Naciones Unidas Conferencia sobre el cambio climático, COP20 - ",4006587,"   Subsecretaria del Medio Ambiente - "
"aw002502","Valdivia","Marcelo Mena Carrasco","AW002404","SUBSECRETARÍA DEL MEDIO AMBIENTE","aw002","Subsecretario",2014-12-09,2014-12-10,"Ceremonia de Inauguración del Tercer Tribunal Ambiental en Chile - ",457334,"   Subsecretaria del Medio Ambiente - "
"ax0011672","Temuco","JUAN IGNACIO PIÑA ROCHEFORT","AX001623","CONSEJO DE DEFENSA DEL ESTADO (CDE)","ax001","Consejero",2014-12-15,2014-12-15,"Visita de trabajo a Procuraduría Fiscal de Temuco. Presentación de hitos y estado de avance del Programa de Modernización Institucional. Visita protocolar a Presidente de Corte de Apelaciones. Reunión de trabajo con Fiscal Regional de La Araucanía. - ",264378,"   Consejo de Defensa del Estado - "
"co00172","Quito, Ecuador","Lorena Fries Monleón","CO001CO001-SP001","INSTITUTO NACIONAL DE DERECHOS HUMANOS","co001","Consejera del Instituto Nacional de Derechos Humanos (Directora)",2014-11-25,2014-11-30,"Participar en el 2º encuentro de Defensores del Pueblo de América del Sur - ",2480915,"   Instituto Nacional de Derechos Humanos - "
"co00182","Brasilia, Brazil","Lorena Fries Monleón","CO001CO001-SP001","INSTITUTO NACIONAL DE DERECHOS HUMANOS","co001","Consejera del Instituto Nacional de Derechos Humanos (Directora)",2014-12-14,2014-12-16,"Participar en el taller regional sobre el establecimiento de la Institución Nacional de Derechos Humanos de conformidad con los Principios de Paris. - ",0,"   Alto Comisionado de Naciones Unidas para los Derechos Humanos (ACNUDH) - "
"co00192","Valparaíso","Roberto  Garretón Merino","CO001CO001-SP008","INSTITUTO NACIONAL DE DERECHOS HUMANOS","co001","Consejero del Instituto Nacional de Derechos Humanos",2014-12-15,2014-12-15,"Ceremonia de Premiación del Concurso Cuenta Tu Tesis en DD.HH. - ",39429,"   Instituto Nacional de Derechos Humanos - "
"ct001442","Punta Arenas, Chile","Vivianne Amelia Blanlot Soza","CT00145","CONSEJO PARA LA TRANSPARENCIA","ct001","Consejero(a) del Consejo para la Transparencia",2014-12-03,2014-12-04,"Jornada de Reporte de Cumplimiento de Gestión en Transparencia Municipal, organizada por el Consejo para la Transparencia y Municipios de la Región de Magallanes. - ",440000,"   Consejo para la Transparencia - "
"nr001182","Chanco","ROBERT QUILHOT INOSTROZA","NR001542","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","nr001","Consejero Consejo Coordinación Zonal de Talca",2014-12-02,2014-12-02,"Visita técnica junto a arquitecto de CAPJ Nivel central - ",59686,"   Corporación administrativa del poder judicial - "
"nr0012212","SANTIAGO, CHILE","Álvaro Carrasco Labra","NR001512","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","nr001","Consejero Consejo Coordinación Zonal de Valparaiso",2014-12-10,2014-12-12,"ENCUENTRO NACIONAL DE MINISTROS CORTE DE APELACIONES - ",184094,"   CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL - "
"nr0012222","SANTIAGO, CHILE","María Angélica Repetto García","NR001513","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","nr001","Consejera Consejo Coordinación Zonal de Valparaiso",2014-12-10,2014-12-12,"ENCUENTRO NACIONAL DE MINISTROS CORTE DE APELACIONES - ",184094,"   CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL - "
"nr0012552","SANTIAGO","PATRICIO NEIRA FERNANDEZ","NR001629","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","nr001","Consejero Consejo Coordinación Zonal de Coyhaique",2014-12-11,2014-12-12,"REUNIÓN CONSEJOS ZONALES - ",373000,"   CORPORACION ADMINISTRATIVA DEL PODER JUDICIAL - "
"nr001282","Santiago, Chile","MARCELO BAEZA ALVAREZ","NR001493","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","nr001","Consejero Consejo Coordinación Zonal de Copiapó",2014-12-09,2014-12-13,"Capacitación Institucional y reunión con Directivos - ",334514,"   Corporación Administrativa del Poder Judicial - "
"nr0013672","Santiago","NANCY VILLARREAL VILLALOBOS","NR001528","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","nr001","Consejera Consejo Coordinación Zonal de Rancagua",2014-12-10,2014-12-10,"Capacitación Programa Team Building - ",37844,"   Corporación Administrativa del Poder Judicial - "
"nr0013682","Santiago","NANCY VILLARREAL VILLALOBOS","NR001528","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","nr001","Consejera Consejo Coordinación Zonal de Rancagua",2014-12-11,2014-12-12,"Encuentro Nacional de Presidentes de ICA. Consejos Zonales y Administradores Zonales - ",75688,"   Corporaciòn Administrativa del Poder Judicial - "
"nr001422","SANTIAGO","MARCELA SEEMANN DURAN","NR001517","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","nr001","Consejera Consejo Coordinación Zonal de Valparaiso",2014-12-10,2014-12-10,"CURSO DE TEAM BUILLDING - ",47714,"   CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL - "
"nr001432","SANTIAGO","MARCELA SEEMANN DURAN","NR001517","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","nr001","Consejera Consejo Coordinación Zonal de Valparaiso",2014-12-11,2014-12-12,"ENCUENTROS DE CONSEJOS ZONALES - ",100000,"   CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL - "
"nr001582","chaiten","MARIO MEZA GAETE","NR001613","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","nr001","Administrador Consejero Consejo Coordinación Zonal de Puerto Montt",2014-12-03,2014-12-05,"Impeccionar terrenos fiscales para solicitar su destinación a bienes Nacionales. - ",418263,"   Corporacion Administrativa del Poder Judicial - "
"nr001592","Santiago","MARIO MEZA GAETE","NR001613","CORPORACIÓN ADMINISTRATIVA DEL PODER JUDICIAL","nr001","Administrador Consejero Consejo Coordinación Zonal de Puerto Montt",2014-12-10,2014-12-12,"Capacitacion Team Work Shop y participacion en encuentro nacional de COnsejos de Coordinacion Zonal. - ",322478,"   Corporacion Administrativa del Poder Judicial - "
"nr002102","VALPARAÍSO, CHILE","RAMIRO MENDOZA ZUÑIGA","NR0021","CONTRALORIA GENERAL DE LA REPUBLICA","nr002","CONTRALOR GENERAL",2014-12-17,2014-12-17,"OTRO - ",42694,"   CONTRALORÍA GENERAL DE LA REPÚBLICA - "
"nr008102014102","Los Muermos y Puerto Varas","SERGIO AREVALO WADDINGTON","NR008DERX","MINISTERIO PUBLICO","nr008","DIRECTOR REGIONAL EJECUTIVO REGION DE LOS LAGOS",2014-12-17,2014-12-17,"Entrevistas, reuniones o audiencias -  Otro - ",7928,"   MINISTERIO PUBLICO - "
"nr00810201442","Los Vilos","ADIO MARCELLO GONZALEZ  CORTES","NR008DERIV","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL IV REGION",2014-12-15,2014-12-15,"Otro - ",73315,"   MINISTERIO PUBLICO - "
"nr008112014102","Osorno","MARCOS ALBERTO EMILFORK  KONOW","NR008FRX","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL X REGION",2014-12-26,2014-12-26,"Otro - ",21064,"   MINISTERIO PUBLICO - "
"nr00812014102","Santiago","MARCOS ALBERTO EMILFORK  KONOW","NR008FRX","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL X REGION",2014-12-09,2014-12-12,"Entrevistas, reuniones o audiencias - ",645078,"   MINISTERIO PUBLICO - "
"nr00812014112","Santiago"," PEDRO ENRIQUE SALGADO  GONZALEZ","NR008FRXI","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL XI REGION",2014-12-09,2014-12-13,"Entrevistas, reuniones o audiencias - ",637044,"   MINISTERIO PUBLICO - "
"nr00812014122","Santiago","EUGENIO ELIAS CAMPOS LUCERO","NR008FRXII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL XII REGION",2014-12-10,2014-12-13,"Entrevistas, reuniones o audiencias - ",443704,"   MINISTERIO PUBLICO - "
"nr00812014192","Región Metropolitana","JUAN AGUSTIN MELENDEZ  DUPLAQUET","NR008FRXIV","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL XIV REGION",2014-12-09,2014-12-11,"Entrevistas, reuniones o audiencias - ",447974,"   MINISTERIO PUBLICO - "
"nr0081201422","Santiago","ALBERTO AYALA  GUTIERREZ","NR008FRII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL II REGION",2014-12-09,2014-12-11,"Entrevistas, reuniones o audiencias - ",358350,"   MINISTERIO PUBLICO - "
"nr0081201432","Santiago","HECTOR ALBERTO MELLA  FARIAS","NR008FRIII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL III REGION",2014-12-09,2014-12-11,"Entrevistas, reuniones o audiencias - ",385180,"   MINISTERIO PUBLICO - "
"nr0081201462","Santiago","EMILIANO ARIAS MADARIAGA","NR008FRVI","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL VI REGION",2014-12-10,2014-12-11,"Entrevistas, reuniones o audiencias - ",61364,"   MINISTERIO PUBLICO - "
"nr0081201472","Universidad de Talca, sede Curicó, Comuna de Curicó","MANUEL ANTONIO ARDILES REYES","NR008DERVII","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL VII REGION",2014-12-12,2014-12-12,"Seminarios, Conferencias o Congresos - ",15588,"   MINISTERIO PUBLICO - "
"nr0081201482","Santiago, Fiscalía Nacional."," JULIO RAUL CONTARDO  ESCOBAR","NR008FRVIII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL VIII REGION",2014-12-08,2014-12-12,"Entrevistas, reuniones o audiencias - ",462836,"   MINISTERIO PUBLICO - "
"nr0081201492","Santiago","CRISTIAN RODRIGO PAREDES  VALENZUELA","NR008FRIX","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL IX REGION",2014-12-09,2014-12-14,"Entrevistas, reuniones o audiencias - ",385800,"   MINISTERIO PUBLICO - "
"nr00812014992","Rancagua","JORGE JOSE WINSTON ABBOTT  CHARME","NR008FN","MINISTERIO PUBLICO","nr008","Fiscal Nacional",2014-12-02,2014-12-02,"Seminarios, Conferencias o Congresos - ",58964,"   MINISTERIO PUBLICO - "
"nr008122014102","Osorno","SERGIO AREVALO WADDINGTON","NR008DERX","MINISTERIO PUBLICO","nr008","DIRECTOR REGIONAL EJECUTIVO REGION DE LOS LAGOS",2014-12-26,2014-12-26,"Otro - ",21064,"   MINISTERIO PUBLICO - "
"nr008132014102","Puerto Varas","MARCOS ALBERTO EMILFORK  KONOW","NR008FRX","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL X REGION",2014-12-23,2014-12-23,"Otro - ",1659,"   MINISTERIO PUBLICO - "
"nr008142014102","Frutillar","MARCOS ALBERTO EMILFORK  KONOW","NR008FRX","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL X REGION",2014-12-30,2014-12-30,"Entrevistas, reuniones o audiencias - ",5099,"   MINISTERIO PUBLICO - "
"nr008152014102","Puerto Varas","SERGIO AREVALO WADDINGTON","NR008DERX","MINISTERIO PUBLICO","nr008","DIRECTOR REGIONAL EJECUTIVO REGION DE LOS LAGOS",2014-12-23,2014-12-23,"Otro - ",1659,"   MINISTERIO PUBLICO - "
"nr008162014102","Frutillar","SERGIO AREVALO WADDINGTON","NR008DERX","MINISTERIO PUBLICO","nr008","DIRECTOR REGIONAL EJECUTIVO REGION DE LOS LAGOS",2014-12-30,2014-12-30,"Otro - ",5099,"   MINISTERIO PUBLICO - "
"nr00822014102","Maullín","MARCOS ALBERTO EMILFORK  KONOW","NR008FRX","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL X REGION",2014-12-05,2014-12-05,"Entrevistas, reuniones o audiencias - ",16966,"   MINISTERIO PUBLICO - "
"nr00822014112","Puerto Montt","MARCELO JAVIER MARCOS  PEÑA","NR008DERXI","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL XI REGION",2014-12-14,2014-12-17,"Entrevistas, reuniones o audiencias - ",320199,"   MINISTERIO PUBLICO - "
"nr00822014122","Porvenir, Tierra del Fuego","ALFREDO EDUARDO FONSECA  MIHOVILOVIC","NR008DERXII","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL XII REGION",2014-12-10,2014-12-11,"Entrevistas, reuniones o audiencias - ",208388,"   MINISTERIO PUBLICO - "
"nr00822014142","Rancagua, VI Región","ANDRES MONTES  CRUZ","NR008FRMCN","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL METROPOLITANO CENTRO NORTE",2014-12-02,2014-12-02,"Seminarios, Conferencias o Congresos - ",58279,"   MINISTERIO PUBLICO - "
