"codigoViaje","destino","pasivo","codigoPasivo","organismo","IdOrPortal","cargo","fechaInicio","fechaTermino","descripcion","costo","financistas"
"nr00822014182","Santiago","JAVIERA ANDREA LOPEZ  OSSANDON","NR008FRXV","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL XV REGION",2014-12-09,2014-12-11,"Entrevistas, reuniones o audiencias - ",144728,"   MINISTERIO PUBLICO - "
"nr00822014192","Santiago de Chile","JUAN AGUSTIN MELENDEZ  DUPLAQUET","NR008FRXIV","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL XIV REGION",2014-12-29,2014-12-30,"Relacionamiento institucional - ",450232,"   MINISTERIO PUBLICO - "
"nr0082201452","Fiscalía Nacional","PABLO ANDRES GOMEZ  NIADA","NR008FRV","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL V REGION",2014-12-10,2014-12-11,"Entrevistas, reuniones o audiencias - ",107388,"   MINISTERIO PUBLICO - "
"nr0082201462","Santiago","EMILIANO ARIAS MADARIAGA","NR008FRVI","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL VI REGION",2014-12-16,2014-12-16,"Entrevistas, reuniones o audiencias - ",30682,"   MINISTERIO PUBLICO - "
"nr0082201472","Fiscalía Nacional, Santiago","GUILLERMO MAURICIO RICHARDS  HORMAZABAL","NR008FRVII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL VII REGION",2014-12-09,2014-12-11,"Entrevistas, reuniones o audiencias - ",184696,"   MINISTERIO PUBLICO - "
"nr0082201492","Rancagua","CRISTIAN RODRIGO PAREDES  VALENZUELA","NR008FRIX","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL IX REGION",2014-11-30,2014-12-03,"Entrevistas, reuniones o audiencias -  Seminarios, Conferencias o Congresos - ",333609,"   MINISTERIO PUBLICO - "
"nr00832014102","Quellón","MARCOS ALBERTO EMILFORK  KONOW","NR008FRX","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL X REGION",2014-12-15,2014-12-15,"Entrevistas, reuniones o audiencias -  Relacionamiento institucional - ",30682,"   MINISTERIO PUBLICO - "
"nr00832014112","Santiago"," PEDRO ENRIQUE SALGADO  GONZALEZ","NR008FRXI","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL XI REGION",2014-12-29,2014-12-31,"Entrevistas, reuniones o audiencias - ",474273,"   MINISTERIO PUBLICO - "
"nr00832014122","Santiago","EUGENIO ELIAS CAMPOS LUCERO","NR008FRXII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL XII REGION",2014-12-29,2014-12-30,"Relacionamiento institucional - ",107388,"   MINISTERIO PUBLICO - "
"nr00832014182","La Unión y Río Bueno","CARLOS NAVARRO SILVA","NR008DERXV","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL XV REGION",2014-12-16,2014-12-16,"Entrevistas, reuniones o audiencias - ",49442,"   MINISTERIO PUBLICO - "
"nr0083201432","Santiago","HECTOR ALBERTO MELLA  FARIAS","NR008FRIII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL III REGION",2014-12-29,2014-12-30,"Relacionamiento institucional - ",307354,"   MINISTERIO PUBLICO - "
"nr0083201442","Región Metropolitana, Fiscalía Nacional.","ADRIAN MARCELO VEGA CORTES","NR008FRIV","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL COQUIMBO",2014-12-09,2014-12-11,"Entrevistas, reuniones o audiencias - ",303176,"   MINISTERIO PUBLICO - "
"nr0083201452","Fiscalía Nacional","EDUARDO ANDRES FERNANDEZ  MORALES","NR008DERV","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL V REGION",2014-12-16,2014-12-16,"Entrevistas, reuniones o audiencias - ",58301,"   MINISTERIO PUBLICO - "
"nr0083201462","Santiago","LORENA SANDAÑA JENO","NR008DERVI","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL VI REGION",2014-12-16,2014-12-16,"Entrevistas, reuniones o audiencias - ",30682,"   MINISTERIO PUBLICO - "
"nr0083201472","FISCALIA LOCAL CURICO","GUILLERMO MAURICIO RICHARDS  HORMAZABAL","NR008FRVII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL VII REGION",2014-12-05,2014-12-05,"Seminarios, Conferencias o Congresos - ",29559,"   MINISTERIO PUBLICO - "
"nr0083201492","Pucón","CARLOS MAURICIO CARVAJAL  BUSTOS","NR008DERIX","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL IX REGION",2014-12-10,2014-12-10,"Entrevistas, reuniones o audiencias - ",53552,"   MINISTERIO PUBLICO - "
"nr00832014992","Región de Los Lagos","JORGE JOSE WINSTON ABBOTT  CHARME","NR008FN","MINISTERIO PUBLICO","nr008","Fiscal Nacional",2014-12-14,2014-12-17,"Relacionamiento institucional -  Visitas Técnicas - ",638271,"   MINISTERIO PUBLICO - "
"nr00842014102","Hualaihué","MARCOS ALBERTO EMILFORK  KONOW","NR008FRX","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL X REGION",2014-12-16,2014-12-16,"Otro - ",71345,"   MINISTERIO PUBLICO - "
"nr00842014182","Panguipulli y Mariquina","CARLOS NAVARRO SILVA","NR008DERXV","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL XV REGION",2014-12-22,2014-12-22,"Entrevistas, reuniones o audiencias - ",54562,"   MINISTERIO PUBLICO - "
"nr00842014192","Localidad de Chucuyo (Putre)","JUAN AGUSTIN MELENDEZ  DUPLAQUET","NR008FRXIV","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL XIV REGION",2014-12-30,2014-12-30,"Otro - ",32352,"   MINISTERIO PUBLICO - "
"nr0084201442","Ovalle. ","ADIO MARCELLO GONZALEZ  CORTES","NR008DERIV","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL IV REGION",2014-12-09,2014-12-09,"Otro - ",42284,"   MINISTERIO PUBLICO - "
"nr0084201452","Fiscalía Local de Los Andes","EDUARDO ANDRES FERNANDEZ  MORALES","NR008DERV","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL V REGION",2014-12-02,2014-12-02,"Entrevistas, reuniones o audiencias - ",61132,"   MINISTERIO PUBLICO - "
"nr0084201462","Pichilemu","EMILIANO ARIAS MADARIAGA","NR008FRVI","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL VI REGION",2014-12-22,2014-12-23,"Celebraciones, conmemoraciones e inauguraciones - ",135597,"   MINISTERIO PUBLICO - "
"nr0084201472","FISCALIA NACIONAL, SANTIAGO","GUILLERMO MAURICIO RICHARDS  HORMAZABAL","NR008FRVII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL VII REGION",2014-12-19,2014-12-19,"Entrevistas, reuniones o audiencias - ",83528,"   MINISTERIO PUBLICO - "
"nr0084201492","Collipilli- Angol","CARLOS MAURICIO CARVAJAL  BUSTOS","NR008DERIX","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL IX REGION",2014-12-12,2014-12-12,"Entrevistas, reuniones o audiencias - ",58993,"   MINISTERIO PUBLICO - "
"nr00842014992","Pichilemu, Región del Libertador General Bernardo O'Higgins.","JORGE JOSE WINSTON ABBOTT  CHARME","NR008FN","MINISTERIO PUBLICO","nr008","Fiscal Nacional",2014-12-22,2014-12-23,"Celebraciones, conmemoraciones e inauguraciones - ",189745,"   MINISTERIO PUBLICO - "
"nr00852014102","Los Muermos y Puerto Varas","MARCOS ALBERTO EMILFORK  KONOW","NR008FRX","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL X REGION",2014-12-17,2014-12-17,"Entrevistas, reuniones o audiencias - ",10114,"   MINISTERIO PUBLICO - "
"nr0085201452","Fiscalía Local de La Ligua","EDUARDO ANDRES FERNANDEZ  MORALES","NR008DERV","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL V REGION",2014-12-04,2014-12-04,"Entrevistas, reuniones o audiencias - ",30682,"   MINISTERIO PUBLICO - "
"nr0085201462","Pichilemu","LORENA SANDAÑA JENO","NR008DERVI","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL VI REGION",2014-12-22,2014-12-23,"Celebraciones, conmemoraciones e inauguraciones - ",135597,"   MINISTERIO PUBLICO - "
"nr0085201472","CAUQUENES","GUILLERMO MAURICIO RICHARDS  HORMAZABAL","NR008FRVII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL VII REGION",2014-12-23,2014-12-23,"Entrevistas, reuniones o audiencias - ",47438,"   MINISTERIO PUBLICO - "
"nr0085201492","Santiago","CARLOS MAURICIO CARVAJAL  BUSTOS","NR008DERIX","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL IX REGION",2014-12-05,2014-12-09,"Entrevistas, reuniones o audiencias - ",330474,"   MINISTERIO PUBLICO - "
"nr00862014102","Chaitén","SERGIO AREVALO WADDINGTON","NR008DERX","MINISTERIO PUBLICO","nr008","DIRECTOR REGIONAL EJECUTIVO REGION DE LOS LAGOS",2014-12-05,2014-12-05,"Entrevistas, reuniones o audiencias -  Otro - ",134946,"   MINISTERIO PUBLICO - "
"nr0086201442","Rancagua.","ADRIAN MARCELO VEGA CORTES","NR008FRIV","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL COQUIMBO",2014-12-01,2014-12-03,"Seminarios, Conferencias o Congresos - ",325670,"   MINISTERIO PUBLICO - "
"nr0086201452","Fiscalía Local de La Ligua","EDUARDO ANDRES FERNANDEZ  MORALES","NR008DERV","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL V REGION",2014-12-11,2014-12-11,"Entrevistas, reuniones o audiencias - ",52946,"   MINISTERIO PUBLICO - "
"nr0086201472","FISCALIA DE CURICO Y UNIVERSIDAD DE TALCA, SEDE CURICO","GUILLERMO MAURICIO RICHARDS  HORMAZABAL","NR008FRVII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL VII REGION",2014-12-12,2014-12-12,"Seminarios, Conferencias o Congresos - ",15588,"   MINISTERIO PUBLICO - "
"nr0086201492","Santiago","CARLOS MAURICIO CARVAJAL  BUSTOS","NR008DERIX","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL IX REGION",2014-11-26,2014-12-03,"Entrevistas, reuniones o audiencias -  Seminarios, Conferencias o Congresos - ",495244,"   MINISTERIO PUBLICO - "
"nr00862014992","Pichilemu, Región del Libertador General Bernardo O'Higgins.","MARIA FRANCISCA WERTH WAINER","NR008DEN","MINISTERIO PUBLICO","nr008","Directora Ejecutiva Nacional",2014-12-22,2014-12-23,"Celebraciones, conmemoraciones e inauguraciones - ",203550,"   MINISTERIO PUBLICO - "
"nr00872014102","Osorno","SERGIO AREVALO WADDINGTON","NR008DERX","MINISTERIO PUBLICO","nr008","DIRECTOR REGIONAL EJECUTIVO REGION DE LOS LAGOS",2014-12-04,2014-12-04,"Entrevistas, reuniones o audiencias - ",46896,"   MINISTERIO PUBLICO - "
"nr0087201442","Rancagua","ADIO MARCELLO GONZALEZ  CORTES","NR008DERIV","MINISTERIO PUBLICO","nr008","DIRECTOR EJECUTIVO REGIONAL IV REGION",2014-12-01,2014-12-03,"Seminarios, Conferencias o Congresos - ",184094,"   MINISTERIO PUBLICO - "
"nr0087201472","FISCALIA LOCAL CURICO","GUILLERMO MAURICIO RICHARDS  HORMAZABAL","NR008FRVII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL VII REGION",2014-12-24,2014-12-24,"Visitas Técnicas - ",15319,"   MINISTERIO PUBLICO - "
"nr00882014102","Quellón","SERGIO AREVALO WADDINGTON","NR008DERX","MINISTERIO PUBLICO","nr008","DIRECTOR REGIONAL EJECUTIVO REGION DE LOS LAGOS",2014-12-14,2014-12-15,"Entrevistas, reuniones o audiencias - ",175452,"   MINISTERIO PUBLICO - "
"nr0088201472","SANTIAGO","GUILLERMO MAURICIO RICHARDS  HORMAZABAL","NR008FRVII","MINISTERIO PUBLICO","nr008","FISCAL REGIONAL VII REGION",2014-12-30,2014-12-30,"Entrevistas, reuniones o audiencias -  Relacionamiento institucional - ",82449,"   MINISTERIO PUBLICO - "
"nr00892014102","Huailaihué","SERGIO AREVALO WADDINGTON","NR008DERX","MINISTERIO PUBLICO","nr008","DIRECTOR REGIONAL EJECUTIVO REGION DE LOS LAGOS",2014-12-16,2014-12-16,"Entrevistas, reuniones o audiencias -  Otro - ",57009,"   MINISTERIO PUBLICO - "
"mu0112023742","Cañete","Juana Uberlinda Barroeta Larrondo","MU01113231","MUNICIPALIDAD DE ARAUCO","mu011","Concejal(a)",2014-12-04,2014-12-04,"Arauco7 - ",28945,"   Municipalidad de Arauco - "
"ac001489502","Barcelona","Francisco Marambio Vial","AC001730","SUBSECRETARÍA DE RELACIONES EXTERIORES","ac001","Embajador de Chile en España",2014-12-09,2014-12-11,"Inauguración  las nuevas dependencias del Consulado General en Barcelona - ",739023,"   Ministerio Relaciones Exteriores de Chile - "
"ac001581212","Guayaquil","Gabriel Ascencio Mansilla","AC001685","SUBSECRETARÍA DE RELACIONES EXTERIORES","ac001","Embajador de Chile en Ecuador",2014-12-01,2014-12-02,"Viaje a Guayaquil Embajador y Agrupaciones de Chiloé + Periodistas+ Francisco Vidaurre, Actividad Cultural. Presentaciones de Agrupaciones de Chiloé. - ",0,"   S/I - "
"ac001581222","Guayaquil","Gabriel Ascencio Mansilla","AC001685","SUBSECRETARÍA DE RELACIONES EXTERIORES","ac001","Embajador de Chile en Ecuador",2014-12-03,2014-12-04,"Viaje a Guayaquil (por reunión de Jefes Estado UNASUR) - ",491,"   Ministerio de Relaciones Exteriores - "
"aq001194292","Antofagasta","Víctor Hugo Osorio Reyes","AQ001683","SUBSECRETARÍA DE BIENES NACIONALES","aq001","Sr. Ministro",2014-12-22,2014-12-23,"Asistir a reuniones, la que tiene relación con plan integral de regularización del barrio industrial de Puerto Seco - ",540228,"   Ministerio de Bienes Nacionales - "
"au0021842","VALPARAISO","Jimena Alejandra Jara Quilodrán","AU002423","SUBSECRETARIA DE ENERGÍA","au002","Subsecretario(a)",2014-12-18,2014-12-18,"CONVOCATORIA CONGRESO LEY DE LICITACIONES - ",40827," JIMENA JARA QUILODRAN   - "
"aw002682","LIMA","Pablo Esteban Badenier Martínez","AW002400","SUBSECRETARÍA DEL MEDIO AMBIENTE","aw002","Ministro(a)",2014-12-08,2014-12-11,"Participación en Conferencia sobre EL Cambio Climático, COP 20 - ",3906000," Subsecretaría del Medio Ambiente   - "
"ao0253337512","error","Juan Ramón Alvarado Maldonado","AO02530939","SERVICIO DE SALUD MAULE","ao025","Jefe de Inversiones",2014-11-28,2014-11-28,"error - ",0,"   S/I - "
